OBJECTID,GEOID,STFIPS,CDFIPS,STATE_ABBR,NAME,LAST_NAME,PARTY,SQMI,STATE_NAME,Shape__Area,Shape__Length
80,807,8,7,CO,Brittany Pettersen,Pettersen,Democrat,7200.12,Colorado,1.93550061,9.952371042
81,808,8,8,CO,Gabe Evans,Evans,Republican,1031.48,Colorado,0.282481676,4.197739725
82,901,9,1,CT,John B. Larson,Larson,Democrat,676.17,Connecticut,0.18975516,3.830512493
83,902,9,2,CT,Joe Courtney,Courtney,Democrat,2061.3,Connecticut,0.577155882,10.28002615
84,903,9,3,CT,Rosa L. DeLauro,DeLauro,Democrat,484.05,Connecticut,0.134939395,5.043342986
85,904,9,4,CT,James A. Himes,Himes,Democrat,452.6,Connecticut,0.125869997,4.832917841
86,905,9,5,CT,Jahana Hayes,Hayes,Democrat,1280.33,Connecticut,0.358629998,4.378042564
87,1000,10,0,DE,Sarah McBride,McBride,Democrat,1968.04,Delaware,0.529983292,13.07068517
88,1198,11,98,DC,Eleanor Holmes Norton,Norton,Democrat,61.68,District of Columbia,0.016590141,1.246562868
89,1201,12,1,FL,Jimmy Patronis,Patronis,Republican,3238.4,Florida,0.789811689,15.0621571
90,1202,12,2,FL,Neal P. Dunn,Dunn,Republican,10085.6,Florida,2.451389954,31.13958617
91,1203,12,3,FL,Kat Cammack,Cammack,Republican,7485.38,Florida,1.809738817,14.84663576
92,1204,12,4,FL,Aaron Bean,Bean,Republican,1805.83,Florida,0.438699354,13.22892312
93,1205,12,5,FL,John H. Rutherford,Rutherford,Republican,604.74,Florida,0.146583268,8.808191711
94,1206,12,6,FL,Randy Fine,Fine,Republican,3718.35,Florida,0.894526275,10.84835827
95,1207,12,7,FL,Cory Mills,Mills,Republican,905.38,Florida,0.216797219,8.381216468
96,1208,12,8,FL,Mike Haridopolos,Haridopolos,Republican,1691.09,Florida,0.402216991,16.14208346
97,1209,12,9,FL,Darren Soto,Soto,Democrat,1846.12,Florida,0.439112876,3.42598432
98,1210,12,10,FL,Maxwell Frost,Frost,Democrat,272.54,Florida,0.06508058,1.501263695
99,1211,12,11,FL,Daniel Webster,Webster,Republican,1836.15,Florida,0.438631801,3.944243915
100,1212,12,12,FL,Gus M. Bilirakis,Bilirakis,Republican,1722.58,Florida,0.411489993,20.30601041
101,1213,12,13,FL,Anna Paulina Luna,Luna,Republican,233.65,Florida,0.055494056,9.359553069
102,1214,12,14,FL,Kathy Castor,Castor,Democrat,283.53,Florida,0.067330693,10.41795047
103,1215,12,15,FL,Laurel M. Lee,Lee,Republican,674.87,Florida,0.160512024,1.887532069
104,1216,12,16,FL,Vern Buchanan,Buchanan,Republican,1176.78,Florida,0.27856423,8.251198028
105,1217,12,17,FL,W. Gregory Steube,Steube,Republican,1507.59,Florida,0.354974225,15.59604742
106,1218,12,18,FL,C. Scott Franklin,Franklin,Republican,7084.87,Florida,1.67252068,7.312566862
107,1219,12,19,FL,Byron Donalds,Donalds,Republican,712,Florida,0.16691847,26.05972245
108,1220,12,20,FL,Sheila Cherfilus-McCormick,Cherfilus-McCormick,Democrat,2396.52,Florida,0.561723276,5.056074143
109,1221,12,21,FL,Brian J. Mast,Mast,Republican,1623.84,Florida,0.382847565,9.55124853
110,1222,12,22,FL,Lois Frankel,Frankel,Democrat,253.36,Florida,0.059443037,2.833456482
111,1223,12,23,FL,Jared Moskowitz,Moskowitz,Democrat,170.88,Florida,0.039998005,3.145504763
112,1224,12,24,FL,Frederica S. Wilson,Wilson,Democrat,102.97,Florida,0.024025902,3.538013311
113,1225,12,25,FL,Debbie Wasserman Schultz,Schultz,Democrat,207.22,Florida,0.04840555,1.645297353
114,1226,12,26,FL,Mario Diaz-Balart,Diaz-Balart,Republican,2354.4,Florida,0.54999625,14.35062577
115,1227,12,27,FL,Maria Elvira Salazar,Salazar,Republican,123,Florida,0.028647082,2.430690769
116,1228,12,28,FL,Carlos A. Gimenez,Gimenez,Republican,2356,Florida,0.547664755,33.01878171
117,1301,13,1,GA,Earl L. “Buddy” Carter,Carter,Republican,7433.85,Georgia,1.826429426,53.36759633
118,1302,13,2,GA,Sanford D. Bishop Jr.,Bishop,Democrat,10119.79,Georgia,2.495461418,10.84627682
119,1303,13,3,GA,Brian Jack,Jack,Republican,4249.29,Georgia,1.064317872,6.921771942
120,1304,13,4,GA,Henry C. “Hank” Johnson Jr.,Johnson,Democrat,273.57,Georgia,0.069006517,2.095751074
121,1305,13,5,GA,Nikema Williams,Williams,Democrat,226.19,Georgia,0.056968257,1.677784996
122,1306,13,6,GA,Lucy McBath,McBath,Democrat,523.19,Georgia,0.131785936,2.564401244
123,1307,13,7,GA,Richard McCormick,McCormick,Republican,1158.99,Georgia,0.294073445,3.981924192
124,1308,13,8,GA,Austin Scott,Scott,Republican,11080.48,Georgia,2.731445225,12.83302886
125,1309,13,9,GA,Andrew S. Clyde,Clyde,Republican,3462.72,Georgia,0.881361774,8.087103898
126,1310,13,10,GA,Mike Collins,Collins,Republican,5341.24,Georgia,1.345654369,8.620895307
127,1311,13,11,GA,Barry Loudermilk,Loudermilk,Republican,1502.83,Georgia,0.38121356,4.123124019
128,1312,13,12,GA,Rick W. Allen,Allen,Republican,9824.65,Georgia,2.449135517,10.6022157
129,1313,13,13,GA,David Scott,Scott,Democrat,543.4,Georgia,0.136816648,3.646339849
130,1314,13,14,GA,Vacant,Vacant,Republican,2961.02,Georgia,0.752518721,5.72280297
131,1501,15,1,HI,Ed Case,Case,Democrat,203.35,Hawaii,0.045863737,2.802970517
132,1502,15,2,HI,Jill N. Tokuda,Tokuda,Democrat,6227.76,Hawaii,1.394304897,18.42283692
133,1601,16,1,ID,Russ Fulcher,Fulcher,Republican,39905.24,Idaho,11.87623092,27.61688839
134,1602,16,2,ID,Michael K. Simpson,Simpson,Republican,43663.32,Idaho,12.58041276,22.58824848
135,1701,17,1,IL,Jonathan L. Jackson,Jackson,Democrat,620.21,Illinois,0.172995789,4.023356765
136,1702,17,2,IL,Robin L. Kelly,Kelly,Democrat,3930.42,Illinois,1.085864815,6.941855272
137,1703,17,3,IL,Delia C. Ramirez,Ramirez,Democrat,156.82,Illinois,0.04408592,2.663140214
138,1704,17,4,IL,Jesús G. “Chuy” García,García,Democrat,96.79,Illinois,0.027171104,1.89045681
139,1705,17,5,IL,Mike Quigley,Quigley,Democrat,158,Illinois,0.044524741,2.950784798
140,1706,17,6,IL,Sean Casten,Casten,Democrat,229.78,Illinois,0.064408388,2.258418925
141,1707,17,7,IL,Danny K. Davis,Davis,Democrat,68.47,Illinois,0.019229357,1.661545617
142,1708,17,8,IL,Raja Krishnamoorthi,Krishnamoorthi,Democrat,291.32,Illinois,0.082029511,3.107649247
143,1709,17,9,IL,Janice D. Schakowsky,Schakowsky,Democrat,172.17,Illinois,0.048558734,2.556947382
144,1710,17,10,IL,Bradley Scott Schneider,Schneider,Democrat,535.77,Illinois,0.151623944,2.894287329
145,1711,17,11,IL,Bill Foster,Foster,Democrat,928.12,Illinois,0.261492496,4.823892208
146,1712,17,12,IL,Mike Bost,Bost,Republican,14273.64,Illinois,3.807547977,13.65106044
147,1713,17,13,IL,Nikki Budzinski,Budzinski,Democrat,2300.24,Illinois,0.623303543,8.68985862
148,1714,17,14,IL,Lauren Underwood,Underwood,Democrat,1998.05,Illinois,0.558623125,5.076760983
149,1715,17,15,IL,Mary E. Miller,Miller,Republican,16988.02,Illinois,4.628843672,21.76186097
150,1716,17,16,IL,Darin LaHood,LaHood,Republican,9022.58,Illinois,2.516420085,18.52071552
151,1717,17,17,IL,Eric Sorensen,Sorensen,Democrat,4567.48,Illinois,1.271225158,14.45852365
152,1801,18,1,IN,Frank J. Mrvan,Mrvan,Democrat,1112.08,Indiana,0.310455522,3.426371687
153,1802,18,2,IN,Rudy Yakym III,Yakym ,Republican,4397.75,Indiana,1.222982603,5.422497161
154,1803,18,3,IN,Marlin A. Stutzman,Stutzman,Republican,4445.59,Indiana,1.233194197,5.185044448
155,1804,18,4,IN,James R. Baird,Baird,Republican,6126.16,Indiana,1.681485498,6.983198034
156,1805,18,5,IN,Victoria Spartz,Spartz,Republican,2209.32,Indiana,0.605978582,3.777184613
157,1806,18,6,IN,Jefferson Shreve,Shreve,Republican,3298.25,Indiana,0.896922625,5.247221221
158,1807,18,7,IN,André Carson,Carson,Democrat,282.84,Indiana,0.077067198,1.204301332
159,1808,18,8,IN,Mark B. Messmer,Messmer,Republican,8216.95,Indiana,2.205534753,11.27132079
160,1809,18,9,IN,Erin Houchin,Houchin,Republican,6098.49,Indiana,1.639908254,7.757383481
161,1901,19,1,IA,Mariannette Miller-Meeks,Miller-Meeks,Republican,10997.61,Iowa,3.069851153,11.94162596
162,1902,19,2,IA,Ashley Hinson,Hinson,Republican,12985.65,Iowa,3.694257892,10.91335105
163,1903,19,3,IA,Zachary Nunn,Nunn,Republican,10748.59,Iowa,2.985872966,10.79092596
164,1904,19,4,IA,Randy Feenstra,Feenstra,Republican,21540.89,Iowa,6.107633007,17.15546932
165,2001,20,1,KS,Tracey Mann,Mann,Republican,49841.34,Kansas,13.38228956,22.49924705
166,2002,20,2,KS,Derek Schmidt,Schmidt,Republican,15505.57,Kansas,4.142708694,18.67672191
167,2003,20,3,KS,Sharice Davids,Davids,Democrat,2293.78,Kansas,0.613994746,4.052702619
168,2004,20,4,KS,Ron Estes,Estes,Republican,14637.51,Kansas,3.865732224,10.76756378
169,2101,21,1,KY,James Comer,Comer,Republican,11957.06,Kentucky,3.139200845,21.06634262
170,2102,21,2,KY,Brett Guthrie,Guthrie,Republican,7445.92,Kentucky,1.964289964,10.5444337
171,2103,21,3,KY,Morgan McGarvey,McGarvey,Democrat,323.09,Kentucky,0.086053018,1.607895844
172,2104,21,4,KY,Thomas Massie,Massie,Republican,4967.81,Kentucky,1.329261289,10.69954954
173,2105,21,5,KY,Harold Rogers,Rogers,Republican,11880.49,Kentucky,3.130950037,12.11608504
174,2106,21,6,KY,Andy Barr,Barr,Republican,3831.55,Kentucky,1.017900828,7.187411559
175,2201,22,1,LA,Steve Scalise,Scalise,Republican,4151.7,Louisiana,1.00406362,73.83217005
176,2202,22,2,LA,Troy A. Carter,Carter,Democrat,2147.17,Louisiana,0.520282106,10.7937403
177,2203,22,3,LA,Clay Higgins,Higgins,Republican,8176.31,Louisiana,1.97781384,61.19269256
178,2204,22,4,LA,Mike Johnson,Johnson,Republican,15041.75,Louisiana,3.709504288,25.92570686
179,2205,22,5,LA,Julia Letlow,Letlow,Republican,10785.82,Louisiana,2.657800749,20.48035703
180,2206,22,6,LA,Cleo Fields,Fields,Democrat,5032.08,Louisiana,1.233560285,17.4094874
181,2301,23,1,ME,Chellie Pingree,Pingree,Democrat,3459.88,Maine,1.003618611,43.96232134
182,2302,23,2,ME,Jared F. Golden,Golden,Democrat,29005.88,Maine,8.657802758,53.93333292
183,2401,24,1,MD,Andy Harris,Harris,Republican,3937.43,Maryland,1.058056728,64.22605096
184,2402,24,2,MD,"Johnny Olszewski, Jr.",Olszewski,Democrat,823.57,Maryland,0.22344171,5.452759683
185,2403,24,3,MD,Sarah Elfreth,Elfreth,Democrat,504.49,Maryland,0.136243038,7.303514548
186,2404,24,4,MD,Glenn Ivey,Ivey,Democrat,218.98,Maryland,0.058916152,2.038295503
187,2405,24,5,MD,Steny H. Hoyer,Hoyer,Democrat,1531.6,Maryland,0.410057674,16.97131846
188,2406,24,6,MD,April McClain Delaney,Delaney,Democrat,2432.32,Maryland,0.659815615,8.711322292
189,2407,24,7,MD,Kweisi Mfume,Mfume,Democrat,131.16,Maryland,0.03546658,3.19089635
190,2408,24,8,MD,Jamie Raskin,Raskin,Democrat,280.29,Maryland,0.075590099,1.787435034
191,2501,25,1,MA,Richard E. Neal,Neal,Democrat,2292.9,Massachusetts,0.648177629,5.592275752
192,2502,25,2,MA,James P. McGovern,McGovern,Democrat,1863.68,Massachusetts,0.52803048,5.741307352
193,2503,25,3,MA,Lori Trahan,Trahan,Democrat,779.07,Massachusetts,0.221285522,3.668020363
194,2504,25,4,MA,Jake Auchincloss,Auchincloss,Democrat,700,Massachusetts,0.196938041,5.398456439
195,2505,25,5,MA,Katherine M. Clark,Clark,Democrat,228.69,Massachusetts,0.064753699,2.537881516
196,2506,25,6,MA,Seth Moulton,Moulton,Democrat,549.03,Massachusetts,0.15607553,8.878836069
197,2507,25,7,MA,Ayanna Pressley,Pressley,Democrat,61.71,Massachusetts,0.017448227,2.135262533
198,2508,25,8,MA,Stephen F. Lynch,Lynch,Democrat,300.34,Massachusetts,0.084729535,5.096288189
199,2509,25,9,MA,William R. Keating,Keating,Democrat,1307.61,Massachusetts,0.366682441,24.60601177
200,2601,26,1,MI,Jack Bergman,Bergman,Republican,27793.8,Michigan,8.325801278,64.20141343
201,2602,26,2,MI,John R. Moolenaar,Moolenaar,Republican,9908.97,Michigan,2.861322729,10.93129108
202,2603,26,3,MI,Hillary J. Scholten,Scholten,Democrat,819.41,Michigan,0.234353532,5.334100536
203,2604,26,4,MI,Bill Huizenga,Huizenga,Republican,2440.39,Michigan,0.691555904,6.042537395
204,2605,26,5,MI,Tim Walberg,Walberg,Republican,5357.2,Michigan,1.50759,9.718573833
205,2606,26,6,MI,Debbie Dingell,Dingell,Democrat,998.55,Michigan,0.282123065,4.1423723
206,2607,26,7,MI,Tom Barrett,Barrett,Republican,2814.39,Michigan,0.801272519,4.438795449
207,2608,26,8,MI,Kristen McDonald Rivet,Rivet,Democrat,2265.86,Michigan,0.651688476,6.344724069
208,2609,26,9,MI,Lisa C. McClain,McClain,Republican,4688.94,Michigan,1.346916037,11.21899833
209,2610,26,10,MI,John James,James,Republican,229.23,Michigan,0.065109503,2.23145966
210,2611,26,11,MI,Haley M. Stevens,Stevens,Democrat,336.1,Michigan,0.095457118,1.712301641
211,2612,26,12,MI,Rashida Tlaib,Tlaib,Democrat,191.48,Michigan,0.054217357,1.211418767
212,2613,26,13,MI,Shri Thanedar,Thanedar,Democrat,215.91,Michigan,0.061063646,2.173503597
213,2701,27,1,MN,Brad Finstad,Finstad,Republican,12454.87,Minnesota,3.614028199,13.68134737
214,2702,27,2,MN,Angie Craig,Craig,Democrat,1809.87,Minnesota,0.530899826,4.403635608
215,2703,27,3,MN,Kelly Morrison,Morrison,Democrat,516.99,Minnesota,0.152874101,2.594553954
216,2704,27,4,MN,Betty McCollum,McCollum,Democrat,333.99,Minnesota,0.098728491,1.540908285
217,2705,27,5,MN,Ilhan Omar,Omar,Democrat,137.19,Minnesota,0.040539593,1.066789045
218,2706,27,6,MN,Tom Emmer,Emmer,Republican,2615.22,Minnesota,0.777079547,6.69498853
219,2707,27,7,MN,Michelle Fischbach,Fischbach,Republican,32025.05,Minnesota,9.678276081,26.83604346
220,2708,27,8,MN,Pete Stauber,Stauber,Republican,34487.51,Minnesota,10.64444859,25.2337307
221,2801,28,1,MS,Trent Kelly,Kelly,Republican,10094.66,Mississippi,2.559258661,9.226373152
222,2802,28,2,MS,Bennie G. Thompson,Thompson,Democrat,18404.1,Mississippi,4.59712483,21.29236364
223,2803,28,3,MS,Michael Guest,Guest,Republican,11823.03,Mississippi,2.928388347,12.25245359
224,2804,28,4,MS,Mike Ezell,Ezell,Republican,7336.7,Mississippi,1.794934093,16.21219899
225,2901,29,1,MO,Wesley Bell,Bell,Democrat,258.53,Missouri,0.069361879,1.677423218
226,2902,29,2,MO,Ann Wagner,Wagner,Republican,1821.37,Missouri,0.487380328,4.614012858
227,2903,29,3,MO,"Robert F. Onder, Jr.",Onder,Republican,7697.95,Missouri,2.058124718,13.11293175
228,2904,29,4,MO,Mark Alford,Alford,Republican,14664.53,Missouri,3.908448818,12.90660271
229,2905,29,5,MO,Emanuel Cleaver,Cleaver,Democrat,431.41,Missouri,0.116231483,1.924960338
230,2906,29,6,MO,Sam Graves,Graves,Republican,20483.52,Missouri,5.584886182,15.92680102
231,2907,29,7,MO,Eric Burlison,Burlison,Republican,5864.92,Missouri,1.53623048,6.243987331
232,2908,29,8,MO,Jason Smith,Smith,Republican,18484.6,Missouri,4.854296669,15.3413098
233,3001,30,1,MT,Ryan K. Zinke,Zinke,Republican,40777.85,Montana,12.48160857,28.66749582
234,3002,30,2,MT,Troy Downing,Downing,Republican,106265.44,Montana,32.59830048,30.27561283
235,3101,31,1,NE,Mike Flood,Flood,Republican,6053.36,Nebraska,1.687593273,9.301254952
236,3102,31,2,NE,Don Bacon,Bacon,Republican,1249,Nebraska,0.347411863,3.416467681
237,3103,31,3,NE,Adrian Smith,Smith,Republican,70045.09,Nebraska,19.57883871,29.70421675
238,3201,32,1,NV,Dina Titus,Titus,Democrat,1018.89,Nevada,0.263285857,2.785003926
239,3202,32,2,NV,Mark E. Amodei,Amodei,Republican,65518.26,Nevada,18.02340797,20.10924573
240,3203,32,3,NV,Susie Lee,Lee,Democrat,2024.76,Nevada,0.522274901,5.105629134
241,3204,32,4,NV,Steven Horsford,Horsford,Democrat,42008.87,Nevada,11.13104945,16.98014021
242,3301,33,1,NH,Chris Pappas,Pappas,Democrat,2292.61,New Hampshire,0.659895441,9.231739317
243,3302,33,2,NH,Maggie Goodlander,Goodlander,Democrat,6971.07,New Hampshire,2.018601967,12.54843412
244,3401,34,1,NJ,Donald Norcross,Norcross,Democrat,373.68,New Jersey,0.101753232,2.364349569
245,3402,34,2,NJ,Jeff Van Drew,Drew,Republican,2034.04,New Jersey,0.551446716,40.40053938
246,3403,34,3,NJ,"Herbert C. Conaway, Jr.",Conaway,Democrat,1099.31,New Jersey,0.300181055,4.592362025
247,3404,34,4,NJ,Christopher H. Smith,Smith,Republican,659.86,New Jersey,0.180446719,8.136150947
248,3405,34,5,NJ,Josh S. Gottheimer,Gottheimer,Democrat,672.12,New Jersey,0.186637534,3.422421372
249,3406,34,6,NJ,Frank Pallone Jr.,Pallone,Democrat,193.89,New Jersey,0.053323339,5.552698073
250,3407,34,7,NJ,"Thomas H. Kean, Jr.",Kean,Republican,1377.42,New Jersey,0.380353241,5.150950663
251,3408,34,8,NJ,Robert Menendez,Menendez,Democrat,51.18,New Jersey,0.014127005,2.348270077
252,3409,34,9,NJ,Nellie Pou,Pou,Democrat,114.08,New Jersey,0.031573314,2.347722706
253,3410,34,10,NJ,LaMonica McIver,McIver,Democrat,77.89,New Jersey,0.021503822,1.641234405
254,3411,34,11,NJ,Vacant,Vacant,Democrat,412.47,New Jersey,0.114126505,2.647688739
255,3412,34,12,NJ,Bonnie Watson Coleman,Coleman,Democrat,445.62,New Jersey,0.122419011,3.088776975
256,3501,35,1,NM,Melanie A. Stansbury,Stansbury,Democrat,17589.71,New Mexico,4.460252308,13.88619605
257,3502,35,2,NM,Gabe Vasquez,Vasquez,Democrat,51553.8,New Mexico,12.91352122,23.57138699
258,3503,35,3,NM,Teresa Leger Fernandez,Fernandez,Democrat,52449.77,New Mexico,13.51979433,25.47814024
259,3601,36,1,NY,Nick LaLota,LaLota,Republican,667.41,New York,0.184777816,14.08789178
260,3602,36,2,NY,Andrew R. Garbarino,Garbarino,Republican,240.03,New York,0.066286125,7.671496374
261,3603,36,3,NY,Thomas R. Suozzi,Suozzi,Democrat,193.63,New York,0.053524507,2.828240675
262,3604,36,4,NY,Laura Gillen,Gillen,Democrat,115.53,New York,0.031865935,4.809438314
263,3605,36,5,NY,Gregory W. Meeks,Meeks,Democrat,47.05,New York,0.012976044,1.76224458
264,3606,36,6,NY,Grace Meng,Meng,Democrat,26.06,New York,0.007196122,0.63179817
265,3607,36,7,NY,Nydia M. Velázquez,Velázquez,Democrat,21.99,New York,0.006069738,0.815189142
266,3608,36,8,NY,Hakeem S. Jeffries,Jeffries,Democrat,26.34,New York,0.007260383,1.414017487
267,3609,36,9,NY,Yvette D. Clarke,Clarke,Democrat,15.21,New York,0.004192468,0.374890988
268,3610,36,10,NY,Daniel S. Goldman,Goldman,Democrat,15.41,New York,0.004250141,0.976397361
