"GEOID","rep_name","pol_party","state_name","state","raw_funding","econ_impact","jobs"
"0608","John Garamendi","Democrat","California","CA",153011611.497027,410574397.721832,1346.50218117383
"0609","Josh Harder","Democrat","California","CA",36080940.5533102,96815596.4895542,317.51227686913
"0610","Mark DeSaulnier","Democrat","California","CA",111822152.470544,300051169.015003,984.034941740786
"0611","Nancy Pelosi","Democrat","California","CA",409654307.702054,1099220961.16341,3604.95790777807
"0612","Lateefah Simon","Democrat","California","CA",262669566.435307,704818398.969196,2311.4921846307
"0613","Adam Gray","Democrat","California","CA",22402007.8737866,60111064.7783641,197.137669289322
"0614","Eric Swalwell","Democrat","California","CA",136550673.979357,366404942.599236,1201.64593101834
"0615","Kevin Mullin","Democrat","California","CA",390909418.870824,1048923004.25055,3440.00288606325
"0616","Sam T. Liccardo","Democrat","California","CA",229557645.194279,615969539.801327,2020.10727770965
"0617","Ro Khanna","Democrat","California","CA",144666945.83493,388183246.848474,1273.06912334738
"0618","Zoe Lofgren","Democrat","California","CA",63751142.0455762,171062748.07092,561.01005000107
"0619","Jimmy Panetta","Democrat","California","CA",89227668.1448105,239423634.260534,785.203479674332
"0620","Vince Fong","Republican","California","CA",8257438.08260242,22157094.0552815,72.6654551269013
"0621","Jim Costa","Democrat","California","CA",12098739.5973223,32464416.7508843,106.468908456436
"0622","David G. Valadao","Republican","California","CA",6857069.90685773,18399501.3162731,60.342215180348
"0623","Jay Obernolte","Republican","California","CA",23840368.1718098,63970601.3670586,209.795239911926
"0624","Salud O. Carbajal","Democrat","California","CA",33576299.836828,90094921.2178005,295.471438564087
"0625","Raul Ruiz","Democrat","California","CA",12396196.7542068,33262580.314035,109.08653143702
"0626","Julia Brownley","Democrat","California","CA",44294732.2540022,118855574.681599,389.793643835219
"0627","George Whitesides","Democrat","California","CA",52792592.8341237,141657791.817096,464.574816940289
"0628","Judy Chu","Democrat","California","CA",103144574.365511,276766717.793944,907.672254416493
"0629","Luz M. Rivas","Democrat","California","CA",80425342.3782461,215804448.992174,707.743012928566
"0630","Laura Friedman","Democrat","California","CA",127927099.777591,343265399.466141,1125.7584780428
"0631","Gilbert Ray Cisneros, Jr.","Democrat","California","CA",75422416.3621527,202380151.869832,663.717263986944
"0632","Brad Sherman","Democrat","California","CA",137700871.777405,369491255.876865,1211.76767164117
"0633","Pete Aguilar","Democrat","California","CA",28230666.3754179,75751040.9240963,248.429864103678
"0634","Jimmy Gomez","Democrat","California","CA",114665778.436382,307681439.730064,1009.05885024016
"0635","Norma J. Torres","Democrat","California","CA",42551313.0937221,114177476.956169,374.451555224754
"0636","Ted Lieu","Democrat","California","CA",190390036.655086,510871520.580112,1675.43232256476
"0637","Sydney Kamlager-Dove","Democrat","California","CA",191343606.796616,513430224.99943,1683.82373981022
"0638","Linda T. Sánchez","Democrat","California","CA",51073757.3224568,137045659.12938,449.44906443762
"0639","Mark Takano","Democrat","California","CA",42226706.4613029,113306463.499752,371.595016859466
"0640","Young Kim","Republican","California","CA",43885166.1796694,117756590.476079,386.189462381091
"0641","Ken Calvert","Republican","California","CA",28349530.8848625,76069988.7732054,249.47587178679
"0642","Robert Garcia","Democrat","California","CA",46973439.8086391,126043321.612422,413.366270316024
"0643","Maxine Waters","Democrat","California","CA",93598614.7257702,251152147.818387,823.667809586778
"0644","Nanette Diaz Barragan","Democrat","California","CA",51999731.5195046,139530315.650145,457.597637371641
"0645","Derek Tran","Democrat","California","CA",35942982.5653223,96445415.316538,316.298246574836
"0646","J. Luis Correa","Democrat","California","CA",37725029.3631767,101227162.162956,331.980258395955
"0647","Dave Min","Democrat","California","CA",111288750.279109,298619896.699462,979.341002456155
"0648","Darrell Issa","Republican","California","CA",108881382.431051,292160232.660631,958.156165393252
"0649","Mike Levin","Democrat","California","CA",144485306.266008,387695855.363065,1271.47069514087
"0650","Scott H. Peters","Democrat","California","CA",403073755.028177,1081563435.53958,3547.04904424796
"0651","Sara Jacobs","Democrat","California","CA",317456837.371125,851828488.904321,2793.6201688659
"0652","Juan Vargas","Democrat","California","CA",155096193.999924,416167935.344597,1364.84650719933
"0801","Diana DeGette","Democrat","Colorado","CO",134135019.782963,375693788.80022,1287.69618991645
"0802","Joe Neguse","Democrat","Colorado","CO",102034573.568424,285784842.724606,979.531906256871
"0803","Jeff Hurd","Republican","Colorado","CO",5134036.73756762,14379732.5776463,49.2867526806492
"0804","Lauren Boebert","Republican","Colorado","CO",55803672.2383605,156298430.388409,535.715253488261
"0805","Jeff Crank","Republican","Colorado","CO",23436659.505127,65642868.0634541,224.991931249219
"0806","Jason A. Crow","Democrat","Colorado","CO",111186131.897345,311417102.126972,1067.38686621451
"0807","Brittany Pettersen","Democrat","Colorado","CO",56285411.3716012,157647715.612158,540.339949167371
"0808","Gabe Evans","Republican","Colorado","CO",52678603.8064438,147545542.430093,505.71459654186
"0901","John B. Larson","Democrat","Connecticut","CT",94848834.0411159,215738882.418093,720.851138712481
"0902","Joe Courtney","Democrat","Connecticut","CT",103805701.620595,236111769.666513,788.923332316525
"0903","Rosa L. DeLauro","Democrat","Connecticut","CT",418254918.198261,951343783.296782,3178.73737830678
"0904","James A. Himes","Democrat","Connecticut","CT",87875955.9165703,199878688.151763,667.857264965934
"0905","Jahana Hayes","Democrat","Connecticut","CT",93608324.450032,212917275.220546,711.423265820243
"1000","Sarah McBride","Democrat","Delaware","DE",81583927.8170849,191946931.866256,448.711602993967
"1198","Eleanor Holmes Norton","Democrat","District of Columbia","DC",96702136.4703423,190587705.859024,154.723418352548
"1201","Jimmy Patronis","Republican","Florida","FL",3571385.56726967,11471676.704174,39.9995183534203
"1202","Neal P. Dunn","Republican","Florida","FL",54470882.5236673,174966365.947507,610.073884265074
"1203","Kat Cammack","Republican","Florida","FL",226912157.12435,728866390.297734,2541.41615979272
"1204","Aaron Bean","Republican","Florida","FL",22567850.5353776,72490376.7385423,252.759925996229
"1205","John H. Rutherford","Republican","Florida","FL",43068051.4818404,138339239.371487,482.362176596613
"1206","Randy Fine","Republican","Florida","FL",13028876.1220284,41850159.238031,145.923412566718
"1207","Cory Mills","Republican","Florida","FL",10910774.3048988,35046587.1187626,122.200672214867
"1208","Mike Haridopolos","Republican","Florida","FL",5900296.83464333,18952391.5776575,66.0833245480053
"1209","Darren Soto","Democrat","Florida","FL",5837872.28989757,18751877.1884268,65.3841696468527
"1210","Maxwell Frost","Democrat","Florida","FL",12875029.3811256,41355986.8670044,144.200329068606
"1211","Daniel Webster","Republican","Florida","FL",5283995.59559104,16972765.3419513,59.1807506706196
"1212","Gus M. Bilirakis","Republican","Florida","FL",16914249.7367783,54330399.509992,189.439597051917
"1213","Anna Paulina Luna","Republican","Florida","FL",13270430.916813,42626059.3641634,148.628826268305
"1214","Kathy Castor","Democrat","Florida","FL",45690889.5196542,146764078.821184,511.737962620127
"1215","Laurel M. Lee","Republican","Florida","FL",78586862.9099699,252429503.204727,880.172864591662
"1216","Vern Buchanan","Republican","Florida","FL",19752991.9772633,63448746.6097206,221.233510145349
"1217","W. Gregory Steube","Republican","Florida","FL",5024986.9121972,16140801.4378861,56.2798534166087
"1218","C. Scott Franklin","Republican","Florida","FL",5004486.66046004,16074952.4121079,56.0502505971525
"1219","Byron Donalds","Republican","Florida","FL",4025662.17650238,12930862.3051759,45.0874163768267
"1220","Sheila Cherfilus-McCormick","Democrat","Florida","FL",11728455.2037764,37673066.6019828,131.358698282296
"1221","Brian J. Mast","Republican","Florida","FL",21056584.7401327,67636027.5537302,235.833749089487
"1222","Lois Frankel","Democrat","Florida","FL",11629090.3156821,37353895.8346448,130.245811535639
"1223","Jared Moskowitz","Democrat","Florida","FL",12602780.1024953,40481492.7390074,141.151137147948
"1224","Frederica S. Wilson","Democrat","Florida","FL",37413653.0838424,120176700.167404,419.032914539035
"1225","Debbie Wasserman Schultz","Democrat","Florida","FL",24594058.2111929,78998774.9371271,275.453451965361
"1226","Mario Diaz-Balart","Republican","Florida","FL",24799553.840862,79658849.1249404,277.755003017654
"1227","Maria Elvira Salazar","Republican","Florida","FL",105646916.805268,339349322.988201,1183.245468219
"1228","Carlos A. Gimenez","Republican","Florida","FL",49980997.8098794,160544370.644725,559.787175470649
"1301","Earl L. “Buddy” Carter","Republican","Georgia","GA",6287981.59039724,18468454.1715421,74.1981827666874
"1302","Sanford D. Bishop Jr.","Democrat","Georgia","GA",6849524.11075848,20117762.8015962,80.8243845069501
"1303","Brian Jack","Republican","Georgia","GA",22130664.8785881,65000058.3208036,261.14184556734
"1304","Henry C. “Hank” Johnson Jr.","Democrat","Georgia","GA",114196592.191627,335407236.665288,1347.5197878612
"1305","Nikema Williams","Democrat","Georgia","GA",217059224.807079,637525458.404966,2561.29885272353
"1306","Lucy McBath","Democrat","Georgia","GA",78139556.1169731,229503981.585256,922.046762180283
"1307","Richard McCormick","Republican","Georgia","GA",41727413.5319918,122557741.84986,492.383479677504
"1308","Austin Scott","Republican","Georgia","GA",6801386.52056243,19976377.7059684,80.2563609426367
"1309","Andrew S. Clyde","Republican","Georgia","GA",28082370.9606575,82480836.4431586,331.371977335758
"1310","Mike Collins","Republican","Georgia","GA",71075286.2174749,208755488.126953,838.688377366204
"1311","Barry Loudermilk","Republican","Georgia","GA",34376373.0457629,100966973.432153,405.641201940002
"1312","Rick W. Allen","Republican","Georgia","GA",52516296.9318367,154245811.505859,619.692303795673
"1313","David Scott","Democrat","Georgia","GA",81098169.6954662,238193736.556732,956.958402406501
"1314","Vacant","Republican","Georgia","GA",16726222.5097163,49126650.4907493,197.369425614652
"1501","Ed Case","Democrat","Hawaii","HI",51645855.4884959,146110538.690842,469.977284945313
"1502","Jill N. Tokuda","Democrat","Hawaii","HI",11262376.3710532,31862225.2056633,102.487624976584
"1601","Russ Fulcher","Republican","Idaho","ID",23346355.228297,97263553.0109116,214.786468100332
"1602","Michael K. Simpson","Republican","Idaho","ID",9523248.81147632,39674930.264423,87.6138890655822
"1701","Jonathan L. Jackson","Democrat","Illinois","IL",126401002.713326,361588598.620285,1251.36992686193
"1702","Robin L. Kelly","Democrat","Illinois","IL",99136300.1025789,283593919.802918,981.449371015531
"1703","Delia C. Ramirez","Democrat","Illinois","IL",61831731.9107726,176878733.648877,612.134145916649
"1704","Jesús G. “Chuy” García","Democrat","Illinois","IL",60763489.8070067,173822870.507,601.558549089366
"1705","Mike Quigley","Democrat","Illinois","IL",151982236.656441,434767468.517757,1504.62414289877
"1706","Sean Casten","Democrat","Illinois","IL",68212647.406792,195132277.866029,675.30520932724
"1707","Danny K. Davis","Democrat","Illinois","IL",150365156.649233,430141574.093571,1488.61505082741
"1708","Raja Krishnamoorthi","Democrat","Illinois","IL",29604118.9207281,84686922.1299758,293.080777315208
"1709","Janice D. Schakowsky","Democrat","Illinois","IL",245074229.639121,701070761.710127,2426.2348734273
"1710","Bradley Scott Schneider","Democrat","Illinois","IL",56453697.7780889,161494078.59373,558.89160800308
"1711","Bill Foster","Democrat","Illinois","IL",30387335.4041167,86927427.7000708,300.834620500755
"1712","Mike Bost","Republican","Illinois","IL",16356619.479697,46790507.898442,161.930532849
"1713","Nikki Budzinski","Democrat","Illinois","IL",76800411.7363718,219698836.695128,760.324076190081
"1714","Lauren Underwood","Democrat","Illinois","IL",22385505.0950406,64037019.0344194,221.616500440902
"1715","Mary E. Miller","Republican","Illinois","IL",39459794.6678145,112880527.444384,390.651967211364
"1716","Darin LaHood","Republican","Illinois","IL",11378888.0319566,32550977.3578603,112.65099151637
"1717","Eric Sorensen","Democrat","Illinois","IL",10461475.2216952,29926583.5215941,103.568604694782
"1801","Frank J. Mrvan","Democrat","Indiana","IN",31367545.569509,84390349.2606855,276.034401011679
"1802","Rudy Yakym III","Republican","Indiana","IN",31546872.0998083,84872804.239196,277.612474478313
"1803","Marlin A. Stutzman","Republican","Indiana","IN",9941477.07907614,26746266.1690003,87.48499829587
"1804","James R. Baird","Republican","Indiana","IN",94116618.9805313,253208665.287554,828.226247028675
"1805","Victoria Spartz","Republican","Indiana","IN",43284252.4284469,116450717.249456,380.901421370333
"1806","Jefferson Shreve","Republican","Indiana","IN",55497587.7272612,149309125.926055,488.378771999899
"1807","André Carson","Democrat","Indiana","IN",108274527.677657,291298698.730041,952.815843563383
"1808","Mark B. Messmer","Republican","Indiana","IN",16180056.0414757,43530360.9385645,142.384493164986
"1809","Erin Houchin","Republican","Indiana","IN",56542692.6472499,152120846.371841,497.575695295799
"1901","Mariannette Miller-Meeks","Republican","Iowa","IA",164694622.215788,404477977.964609,1301.08751550472
"1902","Ashley Hinson","Republican","Iowa","IA",26593509.563005,65311719.5346749,210.088725547739
"1903","Zachary Nunn","Republican","Iowa","IA",11600718.4914521,28490518.3619857,91.6456760824716
"1904","Randy Feenstra","Republican","Iowa","IA",20556455.0972488,50485154.1598087,162.395995268266
"2001","Tracey Mann","Republican","Kansas","KS",30202289.8287634,83435934.7504106,244.638547612983
"2002","Derek Schmidt","Republican","Kansas","KS",15457753.0281626,42703122.1923262,125.207799528117
"2003","Sharice Davids","Democrat","Kansas","KS",65264112.0276617,180296667.026138,528.63930742406
"2004","Ron Estes","Republican","Kansas","KS",7085773.14308219,19574943.1243248,57.3947624589657
"2101","James Comer","Republican","Kentucky","KY",11043580.3789542,28868892.701942,94.9747912590059
"2102","Brett Guthrie","Republican","Kentucky","KY",16044251.367038,41941087.5191066,137.980561756526
"2103","Morgan McGarvey","Democrat","Kentucky","KY",67943112.3340337,177609285.440177,584.31076607269
"2104","Thomas Massie","Republican","Kentucky","KY",52391667.846053,136956438.548304,450.568343476056
"2105","Harold Rogers","Republican","Kentucky","KY",10485519.7699381,27410073.0718909,90.1754700214677
"2106","Andy Barr","Republican","Kentucky","KY",129409634.747463,338288193.857995,1112.92285882818
"2201","Steve Scalise","Republican","Louisiana","LA",63428811.3072004,175497989.148529,621.602350810564
"2202","Troy A. Carter","Democrat","Louisiana","LA",72536881.4113507,200698650.41523,710.861437831237
"2203","Clay Higgins","Republican","Louisiana","LA",8922506.03295228,24687233.3672599,87.4405591229324
"2204","Mike Johnson","Republican","Louisiana","LA",12252001.4964003,33899446.9760612,120.069614664723
"2205","Julia Letlow","Republican","Louisiana","LA",24998507.9025695,69167114.7259311,244.985377445181
"2206","Cleo Fields","Democrat","Louisiana","LA",28662832.4779871,79305750.1712453,280.895758284273
"2301","Chellie Pingree","Democrat","Maine","ME",32034759.3294325,74667884.5883031,297.923261763722
"2302","Jared F. Golden","Democrat","Maine","ME",95489770.3063705,222571334.945189,888.054863849246
"2401","Andy Harris","Republican","Maryland","MD",109708706.253974,240252208.931507,921.55313253338
"2402","Johnny Olszewski, Jr.","Democrat","Maryland","MD",352635938.792368,772241020.21013,2962.14188585589
"2403","Sarah Elfreth","Democrat","Maryland","MD",173593374.449835,380153891.988281,1458.18434537862
"2404","Glenn Ivey","Democrat","Maryland","MD",98434209.7419281,215562074.628593,826.847361832196
"2405","Steny H. Hoyer","Democrat","Maryland","MD",65261224.7457786,142916218.211998,548.194287864541
"2406","April McClain Delaney","Democrat","Maryland","MD",82807708.7497265,181341441.559093,695.584753497702
"2407","Kweisi Mfume","Democrat","Maryland","MD",465608527.144332,1019640837.66342,3911.11162801239
"2408","Jamie Raskin","Democrat","Maryland","MD",138318719.437242,302905567.079103,1161.87724327283
"2501","Richard E. Neal","Democrat","Massachusetts","MA",80259941.4460572,179781233.409208,634.053537423852
"2502","James P. McGovern","Democrat","Massachusetts","MA",208452247.720788,466930345.661322,1646.77275699423
"2503","Lori Trahan","Democrat","Massachusetts","MA",179915587.71852,403008595.406432,1421.33314297631
"2504","Jake Auchincloss","Democrat","Massachusetts","MA",407129102.986872,911963938.336013,3216.31991359629
"2505","Katherine M. Clark","Democrat","Massachusetts","MA",640658134.049274,1435065955.16808,5061.19925898926
"2506","Seth Moulton","Democrat","Massachusetts","MA",272547492.657081,610502867.428693,2153.12519199094
"2507","Ayanna Pressley","Democrat","Massachusetts","MA",895044520.688245,2004888179.41183,7070.85171343714
"2508","Stephen F. Lynch","Democrat","Massachusetts","MA",573728369.058039,1285144145.04565,4532.45411555851
"2509","William R. Keating","Democrat","Massachusetts","MA",141887427.434044,317826006.968822,1120.91067672895
"2601","Jack Bergman","Republican","Michigan","MI",9200894.35555717,23440592.5216936,89.2486752489045
"2602","John R. Moolenaar","Republican","Michigan","MI",15965663.568457,40674808.2941103,154.866936614033
"2603","Hillary J. Scholten","Democrat","Michigan","MI",25908314.7172406,66005132.1906369,251.310652757234
"2604","Bill Huizenga","Republican","Michigan","MI",15378176.2045232,39178100.3244879,149.168309183875
"2605","Tim Walberg","Republican","Michigan","MI",54800275.307106,139611528.391765,531.562670478928
"2606","Debbie Dingell","Democrat","Michigan","MI",463495685.975125,1180821460.46419,4495.90815395871
"2607","Tom Barrett","Republican","Michigan","MI",146311439.795577,372749290.338173,1419.2209660171
"2608","Kristen McDonald Rivet","Democrat","Michigan","MI",28389200.8809717,72325544.0342533,275.375248545425
"2609","Lisa C. McClain","Republican","Michigan","MI",19344004.5842664,49281614.5556216,187.636844467384
"2610","John James","Republican","Michigan","MI",29367489.8818459,74817874.9916344,284.864651853905
"2611","Haley M. Stevens","Democrat","Michigan","MI",57205152.9685054,145738297.719503,554.889983794502
"2612","Rashida Tlaib","Democrat","Michigan","MI",62221373.1051151,158517834.977244,603.547319119616
"2613","Shri Thanedar","Democrat","Michigan","MI",58347533.1950618,148648674.511231,565.971071992099
"2701","Brad Finstad","Republican","Minnesota","MN",276265910.441495,682776908.040097,2514.0197850176
"2702","Angie Craig","Democrat","Minnesota","MN",47721499.1716591,117941216.84935,434.265642462098
"2703","Kelly Morrison","Democrat","Minnesota","MN",66843714.3739117,165200782.641621,608.277800802596
"2704","Betty McCollum","Democrat","Minnesota","MN",111764154.520333,276219326.992459,1017.05380613503
"2705","Ilhan Omar","Democrat","Minnesota","MN",159874264.563713,395120975.510705,1454.85580752979
"2706","Tom Emmer","Republican","Minnesota","MN",34429540.2857595,85090827.9779641,313.308816600412
"2707","Michelle Fischbach","Republican","Minnesota","MN",10535563.575705,26038100.4344114,95.8736285389157
"2708","Pete Stauber","Republican","Minnesota","MN",14322485.1570852,35397281.2475384,130.334614929476
"2801","Trent Kelly","Republican","Mississippi","MS",22376477.5647321,72054584.6018582,199.150650326115
"2802","Bennie G. Thompson","Democrat","Mississippi","MS",18968293.7909214,61079878.4463291,168.8178147392
"2803","Michael Guest","Republican","Mississippi","MS",22483865.3051464,72400384.2928285,200.106401215803
"2804","Mike Ezell","Republican","Mississippi","MS",7554729.36491291,24327014.1421286,67.2370913477249
"2901","Wesley Bell","Democrat","Missouri","MO",466870348.062392,1097708992.04331,4015.08499333657
"2902","Ann Wagner","Republican","Missouri","MO",106005350.255225,249240558.246613,911.646012194937
"2903","Robert F. Onder, Jr.","Republican","Missouri","MO",92732165.3213888,218032548.323955,797.496621763944
"2904","Mark Alford","Republican","Missouri","MO",38760575.3407408,91134149.4804404,333.340947930371
"2905","Emanuel Cleaver","Democrat","Missouri","MO",36188188.296261,85085934.1644318,311.218419347844
"2906","Sam Graves","Republican","Missouri","MO",18985884.4567912,44639751.0071249,163.278606328404
"2907","Eric Burlison","Republican","Missouri","MO",14544664.172009,34197521.2478705,125.084111879277
"2908","Jason Smith","Republican","Missouri","MO",34002289.5016792,79946432.860767,292.419689714441
"3001","Ryan K. Zinke","Republican","Montana","MT",31821916.7746155,84014921.4248299,292.761634326463
"3002","Troy Downing","Republican","Montana","MT",7643993.86319358,20181359.5433818,70.3247435413809
"3101","Mike Flood","Republican","Nebraska","NE",40868493.6529147,105753390.957081,375.990141606816
"3102","Don Bacon","Republican","Nebraska","NE",97385532.7036878,251999753.184986,895.946900873927
"3103","Adrian Smith","Republican","Nebraska","NE",9857534.51569345,25507857.2350733,90.6893175443798
"3201","Dina Titus","Democrat","Nevada","NV",5834896.56501672,30901277.9899095,50.7636001156455
"3202","Mark E. Amodei","Republican","Nevada","NV",29206104.3814347,154673855.900725,254.093108118482
"3203","Susie Lee","Democrat","Nevada","NV",5150569.4121037,27277120.5858189,44.8099538853022
"3204","Steven Horsford","Democrat","Nevada","NV",3746482.47983329,19841156.6175419,32.5943975745496
"3301","Chris Pappas","Democrat","New Hampshire","NH",45852736.8001012,110705226.417924,320.969157600708
"3302","Maggie Goodlander","Democrat","New Hampshire","NH",109651592.173012,264738926.95915,767.561145211081
"3401","Donald Norcross","Democrat","New Jersey","NJ",115437120.109376,375406276.934981,1015.84665696251
"3402","Jeff Van Drew","Republican","New Jersey","NJ",32294537.8476709,105023169.386442,284.191933059504
"3403","Herbert C. Conaway, Jr.","Democrat","New Jersey","NJ",77840341.4895602,253140001.814459,684.995005108129
"3404","Christopher H. Smith","Republican","New Jersey","NJ",28260979.9884706,91905872.8245599,248.696623898541
"3405","Josh S. Gottheimer","Democrat","New Jersey","NJ",98276221.4729126,319598326.599169,864.830748961631
"3406","Frank Pallone Jr.","Democrat","New Jersey","NJ",79884761.9236906,259788541.408478,702.985904928477
"3407","Thomas H. Kean, Jr.","Republican","New Jersey","NJ",38567583.1766951,125423371.589876,339.394731954917
"3408","Robert Menendez","Democrat","New Jersey","NJ",66100005.3561471,214959944.362975,581.680047134095
"3409","Nellie Pou","Democrat","New Jersey","NJ",58880535.3773705,191481930.153954,518.148711320861
"3410","LaMonica McIver","Democrat","New Jersey","NJ",49498571.3521435,160971396.092542,435.587427898862
"3411","Vacant","Democrat","New Jersey","NJ",37225947.6737699,121060317.585412,327.588339529175
"3412","Bonnie Watson Coleman","Democrat","New Jersey","NJ",119222549.146624,387716648.331362,1049.15843249029
"3501","Melanie A. Stansbury","Democrat","New Mexico","NM",78787779.184756,183403732.5985,614.544677641097
"3502","Gabe Vasquez","Democrat","New Mexico","NM",34316474.1234654,79882559.3129691,267.66849816303
"3503","Teresa Leger Fernandez","Democrat","New Mexico","NM",6569424.85233277,15292435.596107,51.2415138481956
"3601","Nick LaLota","Republican","New York","NY",89886038.0536201,211886704.397723,638.190870180703
"3602","Andrew R. Garbarino","Republican","New York","NY",63798302.0244613,150390564.039208,452.967944373675
"3603","Thomas R. Suozzi","Democrat","New York","NY",112572404.065232,265364857.768922,799.264068863147
"3604","Laura Gillen","Democrat","New York","NY",86884231.3098038,204810600.567151,616.878042299607
"3605","Gregory W. Meeks","Democrat","New York","NY",114397906.593804,269668081.306464,812.225136816005
"3606","Grace Meng","Democrat","New York","NY",135908227.031828,320373964.075857,964.948411925981
"3607","Nydia M. Velázquez","Democrat","New York","NY",166778841.028675,393144694.705057,1184.12977130359
"3608","Hakeem S. Jeffries","Democrat","New York","NY",162948859.445657,384116349.55711,1156.93690206417
"3609","Yvette D. Clarke","Democrat","New York","NY",198551595.776945,468042025.136197,1409.71633001631
"3610","Daniel S. Goldman","Democrat","New York","NY",260057164.017261,613027969.992012,1846.40586452255
"3611","Nicole Malliotakis","Republican","New York","NY",120000265.685891,282874419.36051,852.001886369825
"3612","Jerrold Nadler","Democrat","New York","NY",195078278.643536,459854438.535849,1385.0557783691
"3613","Adriano Espaillat","Democrat","New York","NY",370703431.451836,873852381.305321,2631.99436330804
"3614","Alexandria Ocasio-Cortez","Democrat","New York","NY",219722297.748952,517947331.541615,1560.02831401756
"3615","Ritchie Torres","Democrat","New York","NY",248941006.710709,586824056.812003,1767.48114764603
"3616","George Latimer","Democrat","New York","NY",129932639.707889,306287821.974955,922.521741926012
"3617","Michael Lawler","Republican","New York","NY",82008898.7722726,193318068.839318,582.263181283135
"3618","Patrick Ryan","Democrat","New York","NY",50035390.0517857,117947504.761564,355.251269367678
"3619","Josh Riley","Democrat","New York","NY",115428514.553387,272097514.495543,819.54245332905
"3620","Paul Tonko","Democrat","New York","NY",57178200.1743952,134785119.699221,405.965221238206
"3621","Elise M. Stefanik","Republican","New York","NY",15430923.1539947,36375031.3587524,109.559554393362
"3622","John W. Mannion","Democrat","New York","NY",46760312.6480933,110227225.030224,331.998219801463
"3623","Nicholas A. Langworthy","Republican","New York","NY",48625240.5501974,114623385.275717,345.239207906402
"3624","Claudia Tenney","Republican","New York","NY",58499240.0398527,137899182.678644,415.344604282954
"3625","Joseph D. Morelle","Democrat","New York","NY",165211312.562115,389449588.679461,1173.00031919102
"3626","Timothy M. Kennedy","Democrat","New York","NY",80010503.9188689,188607289.404135,568.074577823969
"3701","Donald G. Davis","Democrat","North Carolina","NC",35180865.0584564,88011714.6591398,341.254391067027
"3702","Deborah K. Ross","Democrat","North Carolina","NC",302234000.695024,756096604.93743,2931.66980674173
"3703","Gregory F. Murphy","Republican","North Carolina","NC",30583654.3425358,76510905.9926887,296.661447122598
"3704","Valerie P. Foushee","Democrat","North Carolina","NC",1041117465.21087,2604556002.88773,10098.8394125454
"3705","Virginia Foxx","Republican","North Carolina","NC",52080442.8728323,130289265.765043,505.180295866473
"3706","Addison P. McDowell","Republican","North Carolina","NC",66060608.1237365,165263343.659539,640.787898800244
"3707","David Rouzer","Republican","North Carolina","NC",23219982.4793855,58089261.5622216,225.233830050039
