FIPS,IDC_loss,IDC_econ_loss,IDC_job_loss,state_name,rep_name,pol_party
0613,3777695.6975498097,10136516.786287539,34.407943162113064,California,Adam Gray,Democrat
0614,20877574.899147447,55974132.29145499,189.9895793221794,California,Eric Swalwell,Democrat
0615,62409233.302820675,167363143.84570065,567.9807425520199,California,Kevin Mullin,Democrat
0616,37506968.25705295,100562738.16082868,341.29789567030866,California,Sam T. Liccardo,Democrat
0617,23243461.378630623,62298384.7980857,211.4935632019635,California,Ro Khanna,Democrat
0618,10141507.462106118,27200312.236974034,92.3349529006539,California,Zoe Lofgren,Democrat
0619,13115176.309836073,35158019.78217928,119.3346073057895,California,Jimmy Panetta,Democrat
0620,1199179.372419372,3218773.489934571,10.915142504843313,California,Vince Fong,Republican
0621,1904036.6332084136,5115883.392580327,17.3729764713949,California,Jim Costa,Democrat
0622,1031071.5089030272,2767178.821536484,9.386625593248437,California,David G. Valadao,Republican
0623,3971065.7452438734,10669224.540440511,36.261732679403266,California,Jay Obernolte,Republican
0624,4809379.336013478,12893597.304182496,43.76595892984164,California,Salud O. Carbajal,Democrat
0625,2003759.9779732397,5380685.557521931,18.28425288463382,California,Raul Ruiz,Democrat
0626,6222822.353291738,16691107.159856899,56.675882705942065,California,Julia Brownley,Democrat
0627,7445757.642295431,19966020.725227974,67.78169799555614,California,George Whitesides,Democrat
0628,17490864.139919147,46885080.92999086,159.22636948766808,California,Judy Chu,Democrat
0629,11414648.635131286,30603295.741362333,103.90735148652011,California,Luz M. Rivas,Democrat
0630,19210053.21136705,51472191.36458813,174.7261216970675,California,Laura Friedman,Democrat
0631,13971104.983427774,37467838.231440425,127.14440544088555,California,"Gilbert Ray Cisneros, Jr.",Democrat
0632,17850353.66195951,47866812.10023389,162.45426684461813,California,Brad Sherman,Democrat
0633,4911618.102197271,13144658.998838918,44.58018720182373,California,Pete Aguilar,Democrat
0634,18429075.734641965,49408689.88187308,167.67672353855266,California,Jimmy Gomez,Democrat
0635,7605788.560392017,20399676.44279709,69.24995530571192,California,Norma J. Torres,Democrat
0636,25183375.053805955,67515090.449451,229.1331906937017,California,Ted Lieu,Democrat
0637,29925255.356563192,80251457.00486389,272.3642780664063,California,Sydney Kamlager-Dove,Democrat
0638,8288127.595077229,22224798.126364704,75.43366532782191,California,Linda T. Sánchez,Democrat
0639,7484102.826971744,20040246.471997723,67.9968429459656,California,Mark Takano,Democrat
0640,7336322.035968577,19677616.699952643,66.7991708163725,California,Young Kim,Republican
0641,4860480.802026684,13011987.193104053,44.327994273646304,California,Ken Calvert,Republican
0642,7337326.382926984,19677609.794345245,66.79344242298781,California,Robert Garcia,Democrat
0643,13997725.756910998,37546044.283252835,127.5047396871131,California,Maxine Waters,Democrat
0644,7988245.2097248575,21416911.849865098,72.73835485570703,California,Nanette Diaz Barragan,Democrat
0645,5473030.572532629,14678638.25541829,49.801448509746855,California,Derek Tran,Democrat
0646,6070693.85866902,16284289.683351181,55.271490126282075,California,J. Luis Correa,Democrat
0647,20806517.349650104,55799816.89843429,189.35970605318136,California,Dave Min,Democrat
0648,20012694.766340774,53682550.02511519,182.22241495400743,California,Darrell Issa,Republican
0649,26263054.34829898,70437456.30614515,239.10696429637184,California,Mike Levin,Democrat
0650,74545998.21288623,199904053.57056075,678.3847865908074,California,Scott H. Peters,Democrat
0651,58897442.94116479,157935193.15775952,535.9986187300365,California,Sara Jacobs,Democrat
0652,28579244.46460556,76640144.37515645,260.1380787058951,California,Juan Vargas,Democrat
0801,21871486.370322112,61385126.45133995,218.72131863792077,Colorado,Diana DeGette,Democrat
0802,16650920.964866024,46755214.35656822,166.24727908639912,Colorado,Joe Neguse,Democrat
0803,782354.6668539898,2221931.552754046,7.790299424134039,Colorado,Jeff Hurd,Republican
0804,8867855.990069512,24905641.48963982,88.69184066698982,Colorado,Lauren Boebert,Republican
0805,3712187.450591473,10411710.447852595,37.13422078160999,Colorado,Jeff Crank,Republican
0806,17897490.729163423,50208643.44940432,178.88994709324996,Colorado,Jason A. Crow,Democrat
0807,9050661.989735939,25378569.99363596,90.49027157214033,Colorado,Brittany Pettersen,Democrat
0808,8587083.580874398,24101162.46293787,85.86366640346714,Colorado,Gabe Evans,Republican
0901,19098664.86318244,43396769.28973425,147.57671261139214,Connecticut,John B. Larson,Democrat
0902,20485997.401144356,46416331.96617846,158.3679943176166,Connecticut,Joe Courtney,Democrat
0903,92490327.63286354,209987674.08405977,712.4133572909931,Connecticut,Rosa L. DeLauro,Democrat
0904,18366105.573412184,41972362.18140501,140.82697282148774,Connecticut,James A. Himes,Democrat
0905,19498271.749954015,44288939.1413793,150.26819821502036,Connecticut,Jahana Hayes,Democrat
1000,13260237.380446041,31625777.42256373,87.18727680431915,Delaware,Sarah McBride,Democrat
1198,11733713.028997278,7558557.468139214,29.225975513120023,District of Columbia,Eleanor Holmes Norton,Democrat
1201,627817.1345216718,1923714.1011924585,6.964635284910161,Florida,Jimmy Patronis,Republican
1202,9557827.130074078,30865272.47734005,109.77890462727176,Florida,Neal P. Dunn,Republican
1203,43346330.68003172,140351063.77514833,498.3701941152199,Florida,Kat Cammack,Republican
1204,3583553.9922513976,11465432.371587941,40.88404714187797,Florida,Aaron Bean,Republican
1205,6403627.430019526,20614433.929033753,73.3428410164309,Florida,John H. Rutherford,Republican
1206,2286747.590763656,7386017.677554964,26.214312124767375,Florida,Randy Fine,Republican
1207,1461505.645963684,4693672.412074089,16.697720818510152,Florida,Cory Mills,Republican
1208,748056.0020444709,2379928.301222708,8.541326101507513,Florida,Mike Haridopolos,Republican
1209,819359.4477549782,2587460.6579428255,9.272791895858507,Florida,Darren Soto,Democrat
1210,1748145.1147839504,5542749.060040518,19.782069042829374,Florida,Maxwell Frost,Democrat
1211,813693.6404581692,2577705.1256744657,9.194910532432555,Florida,Daniel Webster,Republican
1212,2633964.022771637,8516345.111989828,30.23550278359256,Florida,Gus M. Bilirakis,Republican
1213,2042349.1175424187,6538720.536645423,23.32279030040062,Florida,Anna Paulina Luna,Republican
1214,7249928.402506316,23414097.329905998,83.24098152840706,Florida,Kathy Castor,Democrat
1215,12176292.999170208,39404060.97950997,139.98343876137028,Florida,Laurel M. Lee,Republican
1216,3185509.2275784942,10282450.94485751,36.572149396049724,Florida,Vern Buchanan,Republican
1217,822678.9526932195,2590637.620136451,9.271760039702915,Florida,W. Gregory Steube,Republican
1218,659209.130764889,2103065.095511647,7.515065358225084,Florida,C. Scott Franklin,Republican
1219,598755.7033419888,1855267.5041311944,6.663918112041706,Florida,Byron Donalds,Republican
1220,1431194.8897824732,4600467.94643572,16.40164925468117,Florida,Sheila Cherfilus-McCormick,Democrat
1221,2044359.1552258963,6600282.843183099,23.478264990335955,Florida,Brian J. Mast,Republican
1222,1302783.9298987964,4154505.0153348604,14.806422972731324,Florida,Lois Frankel,Democrat
1223,1695675.2226503498,5428285.088850114,19.360362584914732,Florida,Jared Moskowitz,Democrat
1224,5039381.914445759,16291755.998726567,57.86543139455821,Florida,Frederica S. Wilson,Democrat
1225,3413728.439967475,11010235.58851443,39.10965966824733,Florida,Debbie Wasserman Schultz,Democrat
1226,3451954.3904286847,11049272.255261248,39.1517300988346,Florida,Mario Diaz-Balart,Republican
1227,15221902.542610798,49272737.09930304,174.9787435364756,Florida,Maria Elvira Salazar,Republican
1228,6974572.9014116535,22557884.5060806,80.16459073686353,Florida,Carlos A. Gimenez,Republican
1301,1033744.2279613841,2989549.172488091,11.95487918467267,Georgia,Earl L. “Buddy” Carter,Republican
1302,1121986.8940592003,3281661.4863931257,12.96697459188927,Georgia,Sanford D. Bishop Jr.,Democrat
1303,3357539.13159794,9709069.895521669,39.37797890189448,Georgia,Brian Jack,Republican
1304,17500816.029795066,50788153.19891396,206.21345610245262,Georgia,Henry C. “Hank” Johnson Jr.,Democrat
1305,33449864.18931747,97103849.88590913,394.41694845846627,Georgia,Nikema Williams,Democrat
1306,11753728.400655106,34078037.59901289,138.31744139531116,Georgia,Lucy McBath,Democrat
1307,6304072.487748835,18269895.744758755,74.06768614135076,Georgia,Richard McCormick,Republican
1308,1075438.2817413458,3121052.4327366394,12.57245784879434,Georgia,Austin Scott,Republican
1309,4302600.872567577,12440134.439219069,50.42891157856511,Georgia,Andrew S. Clyde,Republican
1310,10918321.34158634,31684881.3942796,128.67909199555345,Georgia,Mike Collins,Republican
1311,4993266.114152165,14466571.82101761,58.637710712457036,Georgia,Barry Loudermilk,Republican
1312,12067389.395273829,35017929.19274798,142.18975797408277,Georgia,Rick W. Allen,Republican
1313,12445424.027582418,36083929.8195023,146.49964350906362,Georgia,David Scott,Democrat
1314,2523497.0916245803,7149633.692295732,28.74923460530563,Georgia,Vacant,Republican
1501,9794756.186220132,27206733.60894566,91.01039164776722,Hawaii,Ed Case,Democrat
1502,2070794.6748554024,5759455.052299203,19.246764464025574,Hawaii,Jill N. Tokuda,Democrat
1601,3177218.929910594,11850212.614813894,28.384141811507888,Idaho,Russ Fulcher,Republican
1602,1295712.7522396622,5347945.253500968,12.25561584674511,Idaho,Michael K. Simpson,Republican
1701,23199956.865573894,65977640.22151594,234.11894069886802,Illinois,Jonathan L. Jackson,Democrat
1702,18097765.399725087,51448306.99813374,182.55559289008073,Illinois,Robin L. Kelly,Democrat
1703,11133684.279742781,31554692.1384735,112.13991192341646,Illinois,Delia C. Ramirez,Democrat
1704,10832868.286926895,30781170.338446308,109.34288020214387,Illinois,Jesús G. “Chuy” García,Democrat
1705,27792761.438546192,78951148.68268894,280.33649777316583,Illinois,Mike Quigley,Democrat
1706,12216910.398339354,34650408.04220127,123.08787237849616,Illinois,Sean Casten,Democrat
1707,27499961.666159913,78186556.35400021,277.558460081561,Illinois,Danny K. Davis,Democrat
1708,5182744.0516833365,14570392.879406095,51.91321821402073,Illinois,Raja Krishnamoorthi,Democrat
1709,46517598.94191732,132221807.53040613,469.3223731646292,Illinois,Janice D. Schakowsky,Democrat
1710,10648860.721468935,30056546.374838784,106.95548267007737,Illinois,Bradley Scott Schneider,Democrat
1711,5174814.526064808,14533390.602310209,51.62835484426606,Illinois,Bill Foster,Democrat
1712,2425868.8751215097,6002023.451501226,22.320304795599462,Illinois,Mike Bost,Republican
1713,12786629.149970409,34265611.074210204,123.8761819625164,Illinois,Nikki Budzinski,Democrat
1714,3708700.0969965584,10459745.54221607,37.18415846960882,Illinois,Lauren Underwood,Democrat
1715,6433160.29000022,17661367.136910062,63.35293525992226,Illinois,Mary E. Miller,Republican
1716,1730528.786405359,4841830.513257504,17.281804374329955,Illinois,Darin LaHood,Republican
1717,1547723.079777759,4223596.130398552,15.057381938899477,Illinois,Eric Sorensen,Democrat
1801,5642119.0144734075,15788059.879638635,56.44431968213248,Indiana,Frank J. Mrvan,Democrat
1802,5394992.03799495,14548763.70954823,52.93839446610373,Indiana,Rudy Yakym III,Republican
1803,1757305.744004122,4673009.0410485985,17.22475299281022,Indiana,Marlin A. Stutzman,Republican
1804,17186820.031958126,46278239.349613965,168.49611790875306,Indiana,James R. Baird,Republican
1805,7580010.891833979,20394243.271162882,74.3790257909192,Indiana,Victoria Spartz,Republican
1806,10130414.650422033,27264826.025994733,99.37460818992824,Indiana,Jefferson Shreve,Republican
1807,19797765.619360037,53285159.72326191,194.0910960999263,Indiana,André Carson,Democrat
1808,3129444.6299467008,8429497.473921746,30.614616855784234,Indiana,Mark B. Messmer,Republican
1809,10932873.472208308,29197545.166341748,106.35803401577292,Indiana,Erin Houchin,Republican
1901,30029282.84683843,71547604.54902703,243.373379706623,Iowa,Mariannette Miller-Meeks,Republican
1902,4754376.074433378,11362458.542514209,38.99247905863496,Iowa,Ashley Hinson,Republican
1903,1778548.3701128862,4309764.942521811,14.839740574160254,Iowa,Zachary Nunn,Republican
1904,3344343.7900642506,8205652.854524223,28.320943196384242,Iowa,Randy Feenstra,Republican
2001,4413025.600969584,12270071.044354523,37.289720807118606,Kansas,Tracey Mann,Republican
2002,2528078.255976224,6999161.702879556,21.46401960926371,Kansas,Derek Schmidt,Republican
2003,11897872.489250196,32710057.33427916,100.80263385987163,Kansas,Sharice Davids,Democrat
2004,828985.0587415243,2329954.3039507917,7.131670769873926,Kansas,Ron Estes,Republican
2101,1867983.3267690476,4892941.236828772,17.344908492104366,Kentucky,James Comer,Republican
2102,2730995.9176545595,7120171.602352022,24.88688749772944,Kentucky,Brett Guthrie,Republican
2103,12080155.254549006,31341434.90423854,107.79120201804437,Kentucky,Morgan McGarvey,Democrat
2104,9094528.125644801,23648700.10513947,89.2198242931637,Kentucky,Thomas Massie,Republican
2105,1728816.7600320026,4492646.431161201,15.490402263552593,Kentucky,Harold Rogers,Republican
2106,21450759.37242358,55590864.1300507,191.37664010593613,Kentucky,Andy Barr,Republican
2201,9534196.839735556,26214240.01275628,100.15219924922488,Louisiana,Steve Scalise,Republican
2202,10758738.584671022,29585991.124462646,113.02664365776664,Louisiana,Troy A. Carter,Democrat
2203,786393.1562521772,2189832.296208986,8.343082821569784,Louisiana,Clay Higgins,Republican
2204,2073125.4917798752,5736190.153427069,21.880555623527123,Louisiana,Mike Johnson,Republican
2205,3523812.3191210683,9705814.454467013,37.066109484291026,Louisiana,Julia Letlow,Republican
2206,4129785.1598790246,11392392.571858682,43.51931390342908,Louisiana,Cleo Fields,Democrat
2301,6034243.3531868365,13804925.314599112,56.10572155370642,Maine,Chellie Pingree,Democrat
2302,22238655.2649512,51025787.14758142,212.80886447756507,Maine,Jared F. Golden,Democrat
2401,17648355.792448837,38568811.98326305,151.61379507707844,Maryland,Andy Harris,Republican
2402,57892685.20504835,126055433.55152088,507.60128452205413,Maryland,"Johnny Olszewski, Jr.",Democrat
2403,26246421.091225367,55577971.61777273,223.2856947272533,Maryland,Sarah Elfreth,Democrat
2404,12601058.400522146,16756042.579860067,66.86465217097216,Maryland,Glenn Ivey,Democrat
2405,8731951.331626084,13683971.1500295,54.371928916352516,Maryland,Steny H. Hoyer,Democrat
2406,7315722.19519139,14760412.103175655,58.50301210424252,Maryland,April McClain Delaney,Democrat
2407,77029125.53811242,167703431.6917693,675.7630332264307,Maryland,Kweisi Mfume,Democrat
2408,13896187.955979837,22341328.81185597,89.14741302181042,Maryland,Jamie Raskin,Democrat
2501,13962377.550972937,31351769.975261662,113.83317196338798,Massachusetts,Richard E. Neal,Democrat
2502,36496890.91778112,81882538.03823301,298.77935987760543,Massachusetts,James P. McGovern,Democrat
2503,29913987.650565248,67155690.6231902,244.88482554068932,Massachusetts,Lori Trahan,Democrat
2504,71767821.92213109,160590782.63005203,586.9787441445,Massachusetts,Jake Auchincloss,Democrat
2505,107657448.07813574,241659876.55072623,882.7026239533092,Massachusetts,Katherine M. Clark,Democrat
2506,46409267.74989207,104192455.43495601,380.36256260557985,Massachusetts,Seth Moulton,Democrat
2507,154745437.50564003,347308407.5579481,1268.3975021791116,Massachusetts,Ayanna Pressley,Democrat
2508,100182640.08268133,224800418.40916222,821.240303283665,Massachusetts,Stephen F. Lynch,Democrat
2509,24388824.86480717,54654492.846257426,199.5580692944077,Massachusetts,William R. Keating,Democrat
2601,1698324.9735779436,4326349.1328936685,16.980371921995154,Michigan,Jack Bergman,Republican
2602,3153281.516673492,8035754.071761717,31.54253709266349,Michigan,John R. Moolenaar,Republican
2603,7030302.50975852,17899730.7496952,70.27925763501234,Michigan,Hillary J. Scholten,Democrat
2604,3284132.650936136,8401929.301084956,32.82082448343694,Michigan,Bill Huizenga,Republican
2605,9778881.206150632,24915472.024573743,97.77103906759713,Michigan,Tim Walberg,Republican
2606,84171871.99785282,213383290.33159286,841.4296473055958,Michigan,Debbie Dingell,Democrat
2607,26029033.78223479,65983672.21138066,260.02419363018316,Michigan,Tom Barrett,Republican
2608,5125597.852155058,12995456.896382626,51.24831406659265,Michigan,Kristen McDonald Rivet,Democrat
2609,3404698.6245964393,8642045.134429416,34.03518076207537,Michigan,Lisa C. McClain,Republican
2610,4893659.327557558,12411776.800625702,48.72229720238744,Michigan,John James,Republican
2611,10003122.43882352,25358313.71426538,99.58785524089211,Michigan,Haley M. Stevens,Democrat
2612,10390215.031572204,26334017.57608982,103.77404160255185,Michigan,Rashida Tlaib,Democrat
2613,9414242.482337993,23873744.810595967,94.08575290487867,Michigan,Shri Thanedar,Democrat
2701,55701937.163716845,137448520.44535282,506.89606868096445,Minnesota,Brad Finstad,Republican
2702,7793467.0961362915,19276483.172235165,70.98618355631508,Minnesota,Angie Craig,Democrat
2703,10527780.720886912,25975269.268619824,95.83113095623948,Minnesota,Kelly Morrison,Democrat
2704,18193300.592151806,44898599.88166297,165.63925476893425,Minnesota,Betty McCollum,Democrat
2705,25959703.828005366,64075827.55410004,236.1423161600706,Minnesota,Ilhan Omar,Democrat
2706,5365816.643396254,13277906.644666746,48.854723965206816,Minnesota,Tom Emmer,Republican
2707,1654353.627230433,4613588.542425871,14.323994188457492,Minnesota,Michelle Fischbach,Republican
2708,2333039.837815996,5812070.920798389,21.213607463834755,Minnesota,Pete Stauber,Republican
2801,4282939.19625432,11913379.850421393,43.06588389744051,Mississippi,Trent Kelly,Republican
2802,3491291.7637492567,10586717.426479407,32.14812410147048,Mississippi,Bennie G. Thompson,Democrat
2803,4028538.552430492,12259424.10500361,36.97051379246635,Mississippi,Michael Guest,Republican
2804,814028.15316316,2405966.867323024,7.889530935202285,Mississippi,Mike Ezell,Republican
2901,80831735.13524918,190782707.6790456,719.733170468874,Missouri,Wesley Bell,Democrat
2902,18015873.271898203,42639796.56107075,160.77191398312158,Missouri,Ann Wagner,Republican
2903,16141622.96950818,38127965.467412144,143.6242484590973,Missouri,"Robert F. Onder, Jr.",Republican
2904,6990182.790661377,16837378.584783915,61.95734359973677,Missouri,Mark Alford,Republican
2905,6777456.738675994,17673800.64797508,58.48104748379023,Missouri,Emanuel Cleaver,Democrat
2906,3347141.538218382,8312970.848218161,29.38667566243521,Missouri,Sam Graves,Republican
2907,2420297.167303209,5725681.205667659,21.629532857976265,Missouri,Eric Burlison,Republican
2908,5796372.521877635,13693164.189210556,51.637731868932796,Missouri,Jason Smith,Republican
3001,3509282.348999353,9210157.00847254,32.60710741326651,Montana,Ryan K. Zinke,Republican
3002,1488620.4898442957,3916141.283038606,13.923886411573461,Montana,Troy Downing,Republican
3101,7123636.922440202,18393162.60595847,66.2131210598318,Nebraska,Mike Flood,Republican
3102,16580839.3085502,42797248.059005715,154.1594349898162,Nebraska,Don Bacon,Republican
3103,1664571.4071791945,4315634.296409112,15.47924512441337,Nebraska,Adrian Smith,Republican
3201,740633.0648605296,4169122.330726399,6.422722702321316,Nevada,Dina Titus,Democrat
3202,3197463.5607712,18509802.547667146,27.477547196285308,Nevada,Mark E. Amodei,Republican
3203,656801.9199307823,3676397.954671662,5.692756767127792,Nevada,Susie Lee,Democrat
3204,436864.4240584568,2240903.0932178055,3.806094450999077,Nevada,Steven Horsford,Democrat
3301,8153750.3337223735,18657949.383168396,64.97436000741988,New Hampshire,Chris Pappas,Democrat
3302,21022294.073485717,50332765.76810709,156.722101815319,New Hampshire,Maggie Goodlander,Democrat
3401,21140106.244599532,53510820.553062126,187.5772010308342,New Jersey,Donald Norcross,Democrat
3402,5838894.030057025,15657696.54649293,50.59727306764169,New Jersey,Jeff Van Drew,Republican
3403,14723850.405719876,41961255.93067378,129.16908896566903,New Jersey,"Herbert C. Conaway, Jr.",Democrat
3404,4803970.8009361345,13906005.642231155,40.29182558919894,New Jersey,Christopher H. Smith,Republican
3405,17197682.827374063,42363046.2359999,130.2286788469517,New Jersey,Josh S. Gottheimer,Democrat
3406,16396682.317516847,51912323.05034194,142.60177922349436,New Jersey,Frank Pallone Jr.,Democrat
3407,6235098.539850267,18485573.199781876,52.72202585202217,New Jersey,"Thomas H. Kean, Jr.",Republican
3408,11340642.114868252,28072127.580315087,85.71054124153224,New Jersey,Robert Menendez,Democrat
3409,9794595.408137314,24842216.740276393,75.38720274458332,New Jersey,Nellie Pou,Democrat
3410,7359896.6555147655,20034008.797720157,58.7995095721901,New Jersey,LaMonica McIver,Democrat
3411,5552241.674686972,14950691.584033381,44.521586253818114,New Jersey,Vacant,Democrat
3412,26343664.140513718,85688256.82729611,233.6451270071161,New Jersey,Bonnie Watson Coleman,Democrat
3501,13833900.862673512,32635554.126523174,112.36518169534342,New Mexico,Melanie A. Stansbury,Democrat
3502,5011199.083507964,11970795.916704262,41.400265989162754,New Mexico,Gabe Vasquez,Democrat
3503,1017694.0096404596,2441604.915302715,8.463560547122066,New Mexico,Teresa Leger Fernandez,Democrat
3601,17612577.18990485,41058675.61136117,129.71587830627453,New York,Nick LaLota,Republican
3602,12738193.823249808,29692303.542826194,93.34286642213043,New York,Andrew R. Garbarino,Republican
3603,23348946.988459174,54467838.06140317,171.43592033536174,New York,Thomas R. Suozzi,Democrat
3604,17829845.278237674,41625082.34560625,130.6733661070165,New York,Laura Gillen,Democrat
3605,22361161.412585676,52134812.84974688,163.66755898663524,New York,Gregory W. Meeks,Democrat
3606,26732792.607548524,62333880.95283826,195.54615269908973,New York,Grace Meng,Democrat
3607,31455914.820856333,73448109.76739873,230.4889802233586,New York,Nydia M. Velázquez,Democrat
3608,29887063.30464331,69806882.50128421,218.76616437625543,New York,Hakeem S. Jeffries,Democrat
3609,34988346.80100865,81589286.0027668,255.79627142314177,New York,Yvette D. Clarke,Democrat
3610,45606686.24361804,106637905.81131162,334.7048398129308,New York,Daniel S. Goldman,Democrat
3611,22151406.92014932,51933069.13795663,162.5797402203743,New York,Nicole Malliotakis,Republican
3612,38509024.91014377,89999201.21063137,283.21358929405227,New York,Jerrold Nadler,Democrat
3613,71290061.33286552,166282078.26017174,521.3303747940535,New York,Adriano Espaillat,Democrat
3614,42998752.34823943,100224085.6421107,314.25973223482043,New York,Alexandria Ocasio-Cortez,Democrat
3615,47501419.1895506,110749119.61942033,347.153377734289,New York,Ritchie Torres,Democrat
3616,24239492.63868515,56524991.21440989,177.9886714963784,New York,George Latimer,Democrat
3617,15645972.319540748,36685094.1103072,115.69884154183177,New York,Michael Lawler,Republican
3618,9536866.590797273,22302583.172127098,70.75763947712566,New York,Patrick Ryan,Democrat
3619,22796273.896228246,53145996.61340119,166.79484491572103,New York,Josh Riley,Democrat
3620,9584033.700039845,22331313.034581795,70.57982916911543,New York,Paul Tonko,Democrat
3621,2885944.6849060254,6721911.53505315,21.345092781322602,New York,Elise M. Stefanik,Republican
3622,9182713.886074962,21392950.436961483,67.45426564984832,New York,John W. Mannion,Democrat
3623,9767229.158488894,22800074.207026403,71.74454336480818,New York,Nicholas A. Langworthy,Republican
3624,10834176.153592898,25246575.58111139,79.3693780295289,New York,Claudia Tenney,Republican
3625,29567329.616432164,68910609.32690251,215.9543656478158,New York,Joseph D. Morelle,Democrat
3626,16370548.189948296,38216357.256636575,120.08510460174985,New York,Timothy M. Kennedy,Democrat
3701,4526905.943081796,11132126.41972692,45.13754742021416,North Carolina,Donald G. Davis,Democrat
3702,30844307.410348672,75801854.69184673,308.2860543453516,North Carolina,Deborah K. Ross,Democrat
3703,4112281.788370799,10110711.402453883,40.96777710630077,North Carolina,Gregory F. Murphy,Republican
3704,139090811.3191322,341746882.543752,1390.7544925928626,North Carolina,Valerie P. Foushee,Democrat
3705,7125251.8041414395,17535954.742201958,71.12054881896309,North Carolina,Virginia Foxx,Republican
3706,9421265.27999887,23185631.64934188,94.19369928371438,North Carolina,Addison P. McDowell,Republican
3707,4575133.349741762,11242886.071813546,45.616515711370184,North Carolina,David Rouzer,Republican
3708,3606979.0142264357,8901786.83973318,36.02499109080886,North Carolina,Mark Harris,Republican
3709,13760000.920308432,33833782.46989827,137.5343747318984,North Carolina,Richard Hudson,Republican
3710,11391397.152540099,28020439.26937973,113.92290479363581,North Carolina,Pat Harrigan,Republican
3711,2005414.6049593869,5027740.139455129,20.166490342079552,North Carolina,Chuck Edwards,Republican
3712,4340000.441999194,10725448.926753527,43.44663627206681,North Carolina,Alma S. Adams,Democrat
3713,19909245.205822684,48918446.33584126,198.62731517986325,North Carolina,Brad Knott,Republican
3714,3311743.491843196,8185122.775292415,33.117815895074344,North Carolina,Tim Moore,Republican
3800,2855766.5596303507,9719460.887023889,22.31715552592625,North Dakota,Julie Fedorchak,Republican
3901,24651115.7239797,64100617.75113965,251.0344062849517,Ohio,Greg Landsman,Democrat
3902,5884661.500516048,15306808.987990411,59.66462900504908,Ohio,David J. Taylor,Republican
3903,28188371.56227797,73281320.94588307,287.17964310285004,Ohio,Joyce Beatty,Democrat
3904,6416130.79046297,16684007.442948045,65.34752139423794,Ohio,Jim Jordan,Republican
3905,4797307.711456841,12470992.1781024,48.79490681031938,Ohio,Robert E. Latta,Republican
3906,1812700.1656068123,4624650.995256801,17.693302243518705,Ohio,Michael A. Rulli,Republican
