state,account_name,raw_funding,econ_impact,jobs
DC,CSE,10198832.275478283,26924917.20726267,141.6504482705317
DC,EDU,10491770.637146758,27698274.482067443,145.7190366270383
DC,ENG,5259969.473779713,13886319.410778442,73.0551315802738
DC,GEO,13646231.612565793,36026051.4571737,189.53099461896934
DC,MPS,6130491.216293631,16184496.811015187,85.14571133741154
DC,OIA,5907451.220138107,15595671.221164605,82.04793361302927
DC,OISE,785222.8020515227,2072988.1974160199,10.905872250715593
DC,OPP,3476900.4379842617,9179017.156278452,48.29028386089252
DC,SBE,4132079.3156134407,10908689.393219484,57.38999049463112
DC,TIP,3886334.404126879,10259922.826894961,53.97686672398443
DE,BIO,3567929.4952040347,9419333.867338652,49.55457632227826
DE,CSE,3787962.3886369225,10000220.706001475,52.61058873106837
DE,EDU,5373467.280652693,14185953.62092311,74.63149000906517
DE,ENG,5187671.008252258,13695451.461785963,72.05098622572581
DE,GEO,9381089.141424388,24766075.333360385,130.2929047420054
DE,MPS,9060654.893311448,23920128.918342225,125.84242907377012
DE,OIA,2279324.2321933727,6017415.9729905045,31.657281002685732
DE,OISE,81645.81778364535,215544.95894882374,1.1339696914395188
DE,OPP,616048.8590101165,1626368.9877867077,8.556234152918286
DE,SBE,1187227.865305783,3134281.564407267,16.489275907024762
DE,TIP,3849990.4187700977,10163974.705553059,53.47208914958469
FL,BIO,24756685.191148564,65357648.90463221,343.8428498770634
FL,CSE,26364594.16400705,69602528.59297861,366.17491894454236
FL,EDU,41770337.109056994,110273689.96791047,580.1435709591249
FL,ENG,33429968.84266666,88255117.74464,464.3051228148147
FL,GEO,34061511.34949015,89922389.962654,473.0765465206965
FL,MPS,53988967.48911173,142530874.17125496,749.8467706821074
FL,OIA,1250576.338328564,3301521.5331874094,17.369115810118945
FL,OISE,1644901.7730028632,4342540.680727559,22.8458579583731
FL,OPP,4138068.264876468,10924500.219273876,57.4731703455065
FL,SBE,5846540.329172947,15434866.469016582,81.20194901629094
FL,TIP,23614481.431809455,62342230.97997697,327.97890877513134
GA,BIO,25681464.712295387,67799066.84045982,356.6870098929915
GA,CSE,26608834.484134268,70247323.03811447,369.56714561297593
GA,EDU,38264119.84606336,101017276.39360727,531.4461089731022
GA,ENG,26996991.46822916,71272057.47612499,374.9582148365161
GA,GEO,21861759.812132057,57715045.90402864,303.6355529462786
GA,MPS,27246702.151771754,71931293.68067743,378.42641877460767
GA,OIA,9131351.826184426,24106768.821126882,126.82433091922812
GA,OISE,1075014.6091976156,2838038.5682817055,14.930758461077994
GA,OPP,3610208.7277962626,9530951.041382134,50.1417878860592
GA,SBE,5772164.721565452,15238514.864932796,80.16895446618683
GA,TIP,12152026.611712387,32081350.254920702,168.77814738489425
HI,BIO,3308628.342500736,8734778.824201943,45.953171423621335
HI,CSE,4791123.277533369,12648565.452688098,66.54337885463013
HI,EDU,8921200.404542908,23551969.067993276,123.90556117420705
HI,ENG,1072959.7268523034,2832613.678890081,14.902218428504213
HI,GEO,17078185.02134864,45086408.456360415,237.1970141853978
HI,MPS,4472824.677957416,11808257.149807576,62.122564971630766
HI,OIA,12249386.357892957,32338379.984837405,170.13036608184663
HI,OISE,57956.51137755161,153005.19003673625,0.804951546910439
HI,OPP,370050.84330459277,976934.226324125,5.139595045897122
HI,SBE,546996.768802207,1444071.4696378266,7.597177344475098
HI,TIP,1482799.939074954,3914591.8391578794,20.594443598263254
IA,BIO,6948842.48938866,18344944.171986062,96.51170124150916
IA,CSE,8321535.176899169,21968852.86701381,115.5768774569329
IA,EDU,5296335.373787878,13982325.386799999,73.56021352483164
IA,ENG,11245407.540102134,29687875.905869637,156.18621583475186
IA,GEO,6470062.101592202,17080963.948203415,89.86197363322502
IA,MPS,9195649.721512008,24276515.2647917,127.71735724322234
IA,OIA,11548280.685537403,30487461.009818744,160.3927872991306
IA,OISE,203459.33201531522,537132.6365204322,2.8258240557682672
IA,OPP,537198.81945941085,1418204.8833728447,7.461094714714038
IA,SBE,2261497.0677663633,5970352.2589032,31.409681496755045
IA,TIP,3626833.857898698,9574841.384852564,50.37269247081525
ID,BIO,8962936.222012788,23662151.626113765,124.48522530573318
ID,CSE,2587700.9288585857,6831530.452186666,35.94029067859147
ID,EDU,7172196.25584348,18934598.115426786,99.613836886715
ID,ENG,3231164.722689538,8530274.867900379,44.87728781513247
ID,GEO,4717845.333233831,12455111.679737316,65.52562962824766
ID,MPS,3577264.5797474952,9443978.49053339,49.68423027427076
ID,OIA,14042809.31716174,37073016.597307,195.03901829391307
ID,OISE,167002.92303561134,440887.71681401395,2.3194850421612685
ID,OPP,1441041.4642991438,3804349.4657497397,20.014464781932553
ID,SBE,676446.144964598,1785817.8227065387,9.395085346730529
ID,TIP,3898144.188183913,10291100.65680553,54.14089150255435
IL,BIO,26415734.37438657,69737538.74838056,366.8851996442579
IL,CSE,75554191.89070344,199463066.5914571,1049.36377625977
IL,EDU,39943546.18958497,105450961.94050431,554.7714748553468
IL,ENG,38253445.31308375,100989095.62654112,531.2978515706077
IL,GEO,19744273.261508707,52124881.410382986,274.22601752095426
IL,MPS,96581757.9813723,254975841.07082286,1341.4133052968375
IL,OIA,1881458.6435595104,4967050.818997107,26.131370049437642
IL,OISE,3058327.935078784,8073985.74860799,42.47677687609422
IL,OPP,14611483.799594346,38574317.23092908,202.9372749943659
IL,SBE,15228555.843922483,40203387.42795536,211.50772005447894
IL,TIP,24470753.33382074,64602788.80128676,339.87157408084363
IN,BIO,17531996.610407554,46284471.05147594,243.49995292232714
IN,CSE,41923526.419989824,110678109.74877314,582.2712002776365
IN,EDU,13122761.844473368,34644091.269409694,182.26058117324123
IN,ENG,26200088.366019063,69168233.28629033,363.8901161947092
IN,GEO,7617171.725110607,20109333.354292005,105.79405173764732
IN,MPS,44929541.70787362,118613990.10878637,624.0214126093558
IN,OIA,649925.9377031063,1715804.4755362007,9.026749134765366
IN,OISE,1681530.7144291392,4439241.0860929275,23.354593255960264
IN,OPP,1822986.199483537,4812683.566636538,25.31925277060468
IN,SBE,6263132.941705159,16534670.96610162,86.98795752368277
IN,TIP,10432068.81874723,27540661.681492686,144.88984470482262
KS,BIO,7031639.672077711,18563528.734285157,97.66166211219043
KS,CSE,3002230.3639469477,7925888.160819942,41.69764394370761
KS,EDU,4709088.901907075,12431994.70103468,65.40401252648716
KS,ENG,4159890.451117458,10982110.790950088,57.776256265520246
KS,GEO,6115643.893129006,16145299.877860576,84.93949851568064
KS,MPS,7847822.6525118165,20718251.802631196,108.9975368404419
KS,OIA,22731145.29796455,60010223.58662642,315.7103513606188
KS,OISE,754362.3638217495,1991516.6404894188,10.477255053079853
KS,OPP,1165914.0119096315,3078012.9914414273,16.19325016541155
KS,SBE,1100232.218754917,2904613.0575129804,15.281003038262735
KS,TIP,3893008.367953792,10277542.091398012,54.06956066602489
KY,BIO,5448933.526481159,14385184.509910261,75.67963231223833
KY,CSE,5839588.802588411,15416514.438833406,81.10540003595015
KY,EDU,6588345.583369371,17393232.34009514,91.50479976901904
KY,ENG,5110893.200226076,13492758.04859684,70.98462778091772
KY,GEO,1434098.2793997324,3786019.4576152936,19.918031658329618
KY,MPS,5503198.410643994,14528443.804100145,76.43331125894436
KY,OIA,25884549.731422324,68335211.29095493,359.5076351586434
KY,OISE,122115.0545800423,322383.7440913117,1.6960424247228096
KY,OPP,482102.20810961607,1272749.8294093865,6.695864001522445
KY,SBE,891073.7554576361,2352434.7144081593,12.376024381356055
KY,TIP,2998102.7992095784,7914991.389913288,41.64031665568859
LA,BIO,7851859.74367296,20728909.723296616,109.05360755101334
LA,CSE,3280215.3056668937,8659768.4069606,45.55854591204019
LA,EDU,6376858.280612378,16834905.86081668,88.56747611961636
LA,ENG,5375708.309186414,14191869.936252132,74.66261540536685
LA,GEO,4515977.247136512,11922179.932440393,62.721906210229335
LA,MPS,14261367.114769842,37650009.182992384,198.07454326069225
LA,OIA,41662379.40517497,109988681.62966192,578.6441584052079
LA,OISE,609095.2956635876,1608011.5805518713,8.459656884216495
LA,OPP,815791.5347584767,2153689.6517623784,11.33043798275662
LA,SBE,1248020.0031598278,3294772.8083419455,17.33361115499761
LA,TIP,10826255.663924443,28581314.952760532,150.3646619989506
MA,BIO,37729670.72782485,99606330.72145762,524.0232045531229
MA,CSE,60151473.830676906,158799890.91298702,835.4371365371792
MA,EDU,75584712.95295474,199543642.1958005,1049.7876799021492
MA,ENG,40965031.302543156,108147682.63871393,568.9587680908771
MA,GEO,128035524.37648308,338013784.3539154,1778.2711718955984
MA,MPS,86146969.2097682,227427998.7137881,1196.4856834690029
MA,OIA,4723385.785137491,12469738.47276298,65.60258034913183
MA,OISE,1518856.4972717285,4009781.1527973637,21.095229128774008
MA,OPP,27099514.761233944,71542718.96965761,376.38214946158257
MA,SBE,28484751.13678333,75199743.00110799,395.62154356643515
MA,TIP,42955073.10273077,113401392.99120925,596.5982375379275
MD,BIO,19158210.416165255,50577675.49867628,266.086255780073
MD,CSE,33972511.85052997,89687431.28539911,471.84044236847177
MD,EDU,37803291.87633279,99800690.55351858,525.0457205046221
MD,ENG,23652128.938488513,62441620.39760967,328.50179081234046
MD,GEO,33943007.40961369,89609539.56138015,471.43065846685687
MD,MPS,44724269.791865304,118072072.25052442,621.170413775907
MD,OIA,9053573.182112455,23901433.200776882,125.7440719737841
MD,OISE,4272576.225814052,11279601.236149097,59.34133646963961
MD,OPP,13304875.535325982,35124871.413260594,184.7899379906386
MD,SBE,15733638.335727206,41536805.206319824,218.52275466287784
MD,TIP,21313589.72742126,56267876.880392134,296.02207954751754
ME,BIO,2728442.1449212153,7203087.26259201,37.89502979057244
ME,CSE,1094141.4508031148,2888533.4301202227,15.19640903893215
ME,EDU,7300365.819724981,19272965.76407395,101.3939697184025
ME,ENG,1250585.1747911233,3301544.8614485655,17.3692385387656
ME,GEO,7131371.919466353,18826821.867391173,99.04683221481045
ME,MPS,1828090.4348686337,4826158.748053193,25.390144928731026
ME,OIA,34727110.59767021,91679571.97784935,482.32098052319736
ME,OISE,733690.3161456052,1936942.434624398,10.190143279800072
ME,OPP,2558647.0794389816,6754828.289718911,35.53676499220808
ME,SBE,459506.6853947146,1213097.6494420464,6.3820372971488135
ME,TIP,2153168.0429551937,5684363.633401712,29.90511170771103
MI,BIO,28363171.260429494,74878772.12753387,393.93293417263186
MI,CSE,25488499.64571746,67289639.0646941,354.00693952385365
MI,EDU,33005386.781062253,87134221.10200435,458.40814973697576
MI,ENG,35895248.30297116,94763455.51984386,498.54511531904393
MI,GEO,17581558.588340368,46415314.67321857,244.18831372694953
MI,MPS,55313481.365656644,146027590.80533355,768.2427967452311
MI,OIA,929736.3942038957,2454504.080698285,12.913005475054106
MI,OISE,2639205.698132507,6967503.043069819,36.65563469628482
MI,OPP,2283227.3601566544,6027720.2308135675,31.71149111328687
MI,SBE,22423207.23836753,59197267.10929029,311.4334338662157
MI,TIP,17988646.163677275,47490025.87210801,249.84230782885106
MN,BIO,14632747.897291236,38630454.448848866,203.2326096846005
MN,CSE,9385529.437078536,24777797.713887334,130.35457551497967
MN,EDU,18318738.372376353,48361469.30307357,254.42692183856042
MN,ENG,16731178.058565369,44170310.07461258,232.37747303563015
MN,GEO,13666425.926068276,36079364.44482025,189.81147119539273
MN,MPS,22186164.922934137,58571475.396546125,308.14117948519635
MN,OIA,6825529.1417051125,18019396.934101496,94.79901585701545
MN,OISE,717405.580851717,1893950.733448533,9.963966400718292
MN,OPP,8575868.494561573,22640292.825642552,119.10928464668851
MN,SBE,4337322.50711241,11450531.418776762,60.240590376561244
MN,TIP,9465765.239336805,24989620.231849167,131.46896165745562
MO,BIO,17423036.23766488,45996815.66743528,241.98661441201222
MO,CSE,8488751.735673983,22410304.582179315,117.89932966213865
MO,EDU,12485791.223333532,32962488.829600528,173.4137669907435
MO,ENG,11139393.003729066,29407997.529844735,154.71379171845925
MO,GEO,4618347.541806407,12192437.510368917,64.14371585842233
MO,MPS,10807889.558442364,28532828.434287842,150.1095772005884
MO,OIA,3126660.629632318,8254384.0622293195,43.42584207822664
MO,OISE,333165.0411229697,879555.7085646401,4.627292237819024
MO,OPP,534642.541945126,1411456.3107351328,7.425590860348972
MO,SBE,3770582.597429877,9954338.057214877,52.369202742081626
MO,TIP,8208282.725433204,21669866.39514366,114.00392674212785
MS,BIO,3531863.9319570083,9324120.780366503,49.053665721625116
MS,CSE,2207087.9689321276,5826712.237980817,30.653999568501774
MS,EDU,5933721.192111785,15665023.947175112,82.4127943348859
MS,ENG,2355586.1068781186,6218747.322158233,32.716473706640535
MS,GEO,1569806.588272208,4144289.3930386296,21.802869281558447
MS,MPS,6223617.198433598,16430349.403864697,86.43912775602219
MS,OIA,8196259.940077081,21638126.241803497,113.83694361218168
MS,OISE,124793.09864836653,329453.78043168766,1.733237481227313
MS,OPP,1078406.178839655,2846992.312136689,14.977863594995206
MS,SBE,799766.4016536592,2111383.3003656603,11.107866689634156
MS,TIP,3379017.9560845275,8920607.404063154,46.93080494561843
MT,BIO,5785510.329615464,15273747.270184828,80.35431013354811
MT,CSE,836822.3587241771,2209211.0270318277,11.622532760058014
MT,EDU,7181801.904940037,18959957.0290417,99.74724867972273
MT,ENG,4517404.169956923,11925947.008686278,62.74172458273504
MT,GEO,4949047.843679955,13065486.307315081,68.73677560666604
MT,MPS,8270359.464782791,21833748.98702657,114.86610367753877
MT,OIA,8503543.608536994,22449355.12653767,118.10477234079158
MT,OISE,326222.1646177566,861226.5145908775,4.530863397468842
MT,OPP,3566731.4605430337,9416171.05583361,49.53793695198659
MT,SBE,234448.47037001513,618943.96177684,3.256228755139099
MT,TIP,3402842.9382489845,8983505.35697732,47.26170747568034
NC,BIO,25735494.360144407,67941705.11078124,357.4374216686723
NC,CSE,30454549.046080686,80400009.48165302,422.97984786223174
NC,EDU,48470542.93405224,127962233.34589791,673.2019851951699
NC,ENG,28040140.257050827,74025970.27861418,389.44639245903926
NC,GEO,18670488.169082608,49290088.76637809,259.3123356817029
NC,MPS,42805197.674526595,113005721.86075021,594.5166343684249
NC,OIA,1436544.1697301401,3792476.60808757,19.952002357363057
NC,OISE,1548838.0849221826,4088932.5441945624,21.511640068363647
NC,OPP,1938005.9432972865,5116335.690304836,26.916749212462314
NC,SBE,8771871.750299139,23157741.420789726,121.83155208748803
NC,TIP,23472337.052559424,61966969.818756886,326.0046812855476
ND,BIO,1918503.047297195,5064848.044864595,26.64587565690549
ND,CSE,349876.52630085853,923674.0294342666,4.859396198623035
ND,EDU,6363916.104467669,16800738.515794646,88.38772367316206
ND,ENG,1278690.4656833995,3375742.829404175,17.759589801158327
ND,GEO,546058.11494375,1441593.4234515,7.58414048532986
ND,MPS,1278419.6243850503,3375027.808376533,17.755828116459032
ND,OIA,18551936.118566055,48977111.35301439,257.6657794245285
ND,OISE,108210.46599690532,285675.63023183006,1.5029231388459072
ND,OPP,5876.644100119016,15514.340424314203,0.08162005694609745
ND,SBE,273176.94747091987,721187.1413232285,3.7941242704294424
ND,TIP,5850506.021383669,15445335.896452887,81.25702807477319
NE,BIO,5235813.173291378,13822546.77748924,72.7196274068247
NE,CSE,3459944.066585655,9134252.335786128,48.05477870257854
NE,EDU,6932139.699078843,18300848.805568144,96.2797180427617
NE,ENG,5639014.955524616,14886999.482584987,78.31965216006411
NE,GEO,1568862.6032740031,4141797.272643368,21.789758378805598
NE,MPS,11556516.562924819,30509203.726121522,160.5071744850669
NE,OIA,22923953.439268798,60519237.07966963,318.38824221206664
NE,OISE,558316.8571782452,1473956.5029505675,7.754400794142295
NE,OPP,535515.1493087889,1413759.9941752027,7.437710407066513
NE,SBE,837725.4183486474,2211595.1044404292,11.635075254842326
NE,TIP,841557.2169868494,2221711.0528452825,11.688294680372909
NH,BIO,2976352.6847580653,7857571.087761293,41.33823173275091
NH,CSE,3887270.0276121823,10262392.872896161,53.98986149461364
NH,EDU,5369983.175290763,14176755.582767617,74.58309965681616
NH,ENG,2635469.866967342,6957640.448793784,36.603748152324194
NH,GEO,8453342.893977676,22316825.240101065,117.40754019413438
NH,MPS,5201382.217208928,13731649.05343157,72.24141968345734
NH,OIA,6263298.521948129,16535108.097943064,86.99025724927958
NH,OISE,353837.7690602943,934131.710319177,4.9144134591707545
NH,OPP,11061569.541461192,29202543.58945755,153.63291029807212
NH,SBE,1688021.4474356808,4456376.621230197,23.444742325495568
NH,TIP,2799948.8467533337,7391864.9554288015,38.88817842712963
NJ,BIO,18803973.08132018,49642488.93468528,261.1662927961136
NJ,CSE,28872275.360263698,76222806.95109616,401.0038244481069
NJ,EDU,28018746.24646921,73969490.09067872,389.1492534231835
NJ,ENG,21414677.58483254,56534748.82395792,297.4260775671187
NJ,GEO,25527556.97467527,67392750.41314273,354.54940242604545
NJ,MPS,47432695.704794884,125222316.6606585,658.7874403443733
NJ,OIA,2138021.880750115,5644377.765180304,29.694748343751595
NJ,OISE,842941.0010863404,2225364.2428679387,11.707513903976949
NJ,OPP,9598795.248122005,25340819.455042094,133.3166006683612
NJ,SBE,7095171.8618017165,18731253.715156533,98.54405363613496
NJ,TIP,15947055.949126454,42100227.70569384,221.48688818231184
NM,BIO,7934831.037675727,20947953.93946392,110.2059866343851
NM,CSE,4665336.988777066,12316489.650371453,64.79634706634813
NM,EDU,15289341.980548097,40363862.82864698,212.3519719520569
NM,ENG,7145297.614491047,18863585.702256367,99.24024464570898
NM,GEO,6035503.45993921,15933729.134239513,83.82643694360013
NM,MPS,7730644.000067243,20408900.16017752,107.37005555648949
NM,OIA,8697657.505166,22961815.813638236,120.8007986828611
NM,OISE,431425.50979000976,1138963.3458456257,5.992020969305691
NM,OPP,925308.1807117711,2442813.597079076,12.85150250988571
NM,SBE,1798351.8936011903,4747648.999107143,24.977109633349865
NM,TIP,2983873.3077814314,7877425.532542979,41.44268483029766
NV,BIO,5285883.085212187,13954731.344960174,73.41504285016927
NV,CSE,3439451.290738959,9080151.407550853,47.77015681581887
NV,EDU,5046941.571057175,13323925.747590944,70.09641070912744
NV,ENG,5100461.416307977,13465218.13905306,70.83974189316635
NV,GEO,6196654.921666472,16359168.993199488,86.06465168981212
NV,MPS,4860330.291099643,12831271.968503058,67.50458737638394
NV,OIA,10665547.870840853,28157046.379019856,148.13260931723408
NV,OISE,201636.82072098987,532321.2067034133,2.8005113989026373
NV,OPP,2654174.0530014667,7007019.499923872,36.86352851390926
NV,SBE,859643.11972806,2269457.8360820785,11.939487774000833
NV,TIP,1066478.1503245062,2815502.3168566963,14.812196532284807
NY,BIO,57508413.720444925,151822212.2219746,798.7279683395129
NY,CSE,67335966.58613892,177766951.78740674,935.2217581408182
NY,EDU,71791115.9259609,189528546.04453677,997.0988323050125
NY,ENG,50696482.73092163,133838714.40963311,704.1178157072449
NY,GEO,59143606.981547944,156139122.43128657,821.4389858548325
NY,MPS,150945687.59657216,398496615.2549505,2096.4678832857244
NY,OIA,2163073.600149091,5710514.3043936,30.042688890959596
NY,OISE,3113809.993620995,8220458.383159427,43.24736102251382
NY,OPP,18426691.26082571,48646464.928579874,255.92626751146818
NY,SBE,20703622.299193423,54657562.86987063,287.55030971101974
NY,TIP,50493811.08476571,133303661.26378147,701.3029317328571
OH,BIO,36902613.31762701,97422899.15853532,512.536296078153
OH,CSE,28817044.066826303,76076996.33642145,400.2367231503653
OH,EDU,19170896.12435825,50611165.76830579,266.2624461716424
OH,ENG,22863738.005744692,60360268.33516599,317.551916746454
OH,GEO,7129327.778323735,18821425.33477466,99.01844136560743
OH,MPS,31338207.009978294,82732866.5063427,435.2528751385874
OH,OIA,1258419.1474457588,3322226.5492568035,17.47804371452443
OH,OISE,1767455.8383839058,4666083.413333512,24.547997755332027
OH,OPP,2994819.9156367877,7906324.57728112,41.59472105051094
OH,SBE,4357653.806067644,11504206.04801858,60.52296952871727
OH,TIP,11657056.49701448,30774629.15211823,161.90356245853445
OK,BIO,5014137.738168609,13237323.62876513,69.64080191900847
OK,CSE,3919834.973991,10348364.331336241,54.44215241654167
OK,EDU,3826955.0165207703,10103161.243614834,53.15215300723292
OK,ENG,6548625.732481595,17288371.93375141,90.95313517335549
OK,GEO,14483194.918300768,38235634.584314026,201.15548497639955
OK,MPS,3999291.231952486,10558128.852354564,55.54571155489564
OK,OIA,23289303.218241062,61483760.4961564,323.4625446977925
OK,OISE,182415.41021613276,481576.6829705905,2.533547364112955
OK,OPP,1654791.8322150419,4368650.437047711,22.983219891875578
OK,SBE,859359.8091894931,2268709.8962602615,11.935552905409626
OK,TIP,3584344.316516488,9462668.99560353,49.78255995161789
OR,BIO,14078777.913144557,37167973.69070163,195.53858212700771
OR,CSE,9938730.231904177,26238247.812227026,138.03791988755802
OR,EDU,16324392.567019256,43096396.37693083,226.7276745419341
OR,ENG,7822319.1656383965,20650922.597285368,108.64332174497774
OR,GEO,27151951.563070707,71681152.12650667,377.110438375982
OR,MPS,14977919.87446131,39541708.46857786,208.02666492307375
OR,OIA,428253.47293194657,1130589.168540339,5.9479649018325915
OR,OISE,311172.59348121914,821495.6467904187,4.321841576128044
OR,OPP,26094163.69010066,68888592.14186575,362.4189401402869
OR,SBE,2807481.759252903,7411751.844427665,38.99280221184588
OR,TIP,6823259.610276723,18013405.371130552,94.76749458717671
PA,BIO,31924929.785874587,84281814.63470891,443.4018025815915
PA,CSE,63546997.29558447,167764072.860343,882.5971846608954
PA,EDU,45720464.38703329,120702025.9817679,635.0064498199068
PA,ENG,55005174.027137585,145213659.43164322,763.9607503769108
PA,GEO,22945805.640228823,60576926.8902041,318.6917450031781
PA,MPS,73684345.13727427,194526671.1624041,1023.3936824621427
PA,OIA,2651209.4197967025,6999192.868263294,36.82235305273198
PA,OISE,2512439.1915877312,6632839.465791611,34.894988772051825
PA,OPP,4638581.782059798,12245855.904637866,64.42474697305275
PA,SBE,12962647.405926174,34221389.1516451,180.0367695267524
PA,TIP,22298338.44056494,58867613.48309145,309.6991450078464
RI,BIO,4671830.49248201,12333632.500152506,64.8865346178057
RI,CSE,4414459.415946761,11654172.85809945,61.3119363325939
RI,EDU,5938882.508436043,15678649.822271153,82.48447928383393
RI,ENG,3767665.6924214894,9946637.427992731,52.32869017252069
RI,GEO,12501203.01167164,33003175.95081313,173.62781960655053
RI,MPS,13240923.220715217,34956037.30268818,183.90171139882247
RI,OIA,6724515.521984408,17752720.978038836,93.3960489164501
RI,OISE,207349.6915748759,547403.1857576724,2.879856827428832
RI,OPP,3928404.9294997384,10370989.01387931,54.56117957638526
RI,SBE,2012244.510914607,5312325.508814562,27.947840429369542
RI,TIP,1294284.3960661944,3416910.805614753,17.976172167586032
SC,BIO,6927816.139025203,18289434.607026536,96.21966859757227
SC,CSE,8129646.261682186,21462266.130840972,112.91175363447482
SC,EDU,12774370.975208495,33724339.374550425,177.42181910011797
SC,ENG,8581864.043757195,22656121.075518996,119.19255616329437
SC,GEO,5052902.710000139,13339663.154400365,70.17920430555748
