"state","state_name","budg_BIO_cuts","budg_CSE_cuts","budg_EDU_cuts","budg_ENG_cuts","budg_GEO_cuts","budg_MPS_cuts","budg_OIA_cuts","budg_OISE_cuts","budg_OPP_cuts","budg_SBE_cuts","budg_TIP_cuts","budg_NSF_cuts","econ_budg_BIO_cuts","econ_budg_CSE_cuts","econ_budg_EDU_cuts","econ_budg_ENG_cuts","econ_budg_GEO_cuts","econ_budg_MPS_cuts","econ_budg_OIA_cuts","econ_budg_OISE_cuts","econ_budg_OPP_cuts","econ_budg_SBE_cuts","econ_budg_TIP_cuts","econ_budg_NSF_cuts","jobs_budg_BIO_cuts","jobs_budg_CSE_cuts","jobs_budg_EDU_cuts","jobs_budg_ENG_cuts","jobs_budg_GEO_cuts","jobs_budg_MPS_cuts","jobs_budg_OIA_cuts","jobs_budg_OISE_cuts","jobs_budg_OPP_cuts","jobs_budg_SBE_cuts","jobs_budg_TIP_cuts","jobs_budg_NSF_cuts"
"FL","Florida",20355444.6265387,21358844.2265803,29463809.4411208,30863848.8827669,18422464.8159515,64054662.662068,866820.881493274,1535282.35537394,102398.683709577,6165815.79051102,14351573.2644222,207540965.630536,53738373.8140623,56387348.7581721,77784456.9245589,81480561.0505047,48635307.114112,169104309.427859,2288407.12714224,4053145.41818721,270332.524993284,16277753.6869491,37888153.4180746,547908149.264616,282.714508701927,296.65061425806,409.219575571122,428.664567816208,255.867566888215,889.648092528722,12.0391789096288,21.3233660468603,1.4222039404108,85.6363304237642,199.327406450308,2882.51341153523
"GA","Georgia",20622542.4950375,20559588.2500547,27451042.8018851,28519757.7440694,11699394.0600349,21263304.8582474,7073827.35376244,1028499.14226331,84890.142431352,5991350.79885816,7059872.3547841,151354070.001428,54443512.1868989,54277312.9801444,72470752.9969766,75292160.4443433,30886400.3184922,56135124.8257731,18674904.2139328,2715237.73557514,224109.976018769,15817166.1089856,18638063.01663,399574744.803771,286.424201319965,285.549836806315,381.264483359515,396.107746445409,162.491584167152,295.323678586769,98.2476021355894,14.2847103092126,1.179029755991,83.2132055396967,98.0537827053347,2102.13986113095
"GU","Guam",0,0,443240.869712632,0,351536.606607383,43772.4363401022,20461007.5956904,0,0,0,37758.1791414285,21337315.687492,0,0,1170155.89604135,0,928056.641443491,115559.23193787,54017060.0526227,0,0,0,99681.5929333713,56330513.4149788,0,0,6.15612319045323,0,4.88245286954699,0.607950504723642,284.180661051256,0,0,0,0.524419154742063,296.351606770722
"HI","Hawaii",2699277.04815213,3650519.88954295,7178253.49925025,978233.821884373,17412156.560119,3199125.94052476,11300276.8020906,74470.51004996,9643.94457691408,553759.343160694,1090066.38358264,48145783.7429342,7126091.40712162,9637372.50839339,18950589.2380207,2582537.28977475,45968093.318714,8445692.48298536,29832730.7575191,196602.146531894,25460.0136830532,1461924.66594423,2877775.25265817,127104869.081346,37.4899590021129,50.701665132541,99.6979652673646,13.5865808595052,241.83550777943,44.4323047295105,156.948288917924,1.03431263958278,0.133943674679362,7.69110198834297,15.1398108830922,668.691440874086
"IA","Iowa",5528007.36329319,6313819.10574828,4512369.09186061,9987808.13035203,3149706.60436156,6397224.14829291,8461420.30024618,263109.516153228,12185.838000295,2289323.43205563,1988138.09721664,48903111.6275806,14593939.439094,16668482.4391755,11912654.402512,26367813.4641294,8315225.43551452,16888671.7514933,22338149.5926499,694609.122644522,32170.6123207788,6043813.86062688,5248684.57665193,129104214.696813,76.7778800457387,87.6919320242817,62.6717929425085,138.719557366,43.7459250605772,88.8503353929571,117.519726392308,3.6542988354615,0.169247750004097,31.7961587785505,27.6130291280089,679.209883716397
"ID","Idaho",7222981.80422666,2075253.14555338,5357332.75898288,3065025.94609027,2434233.58557534,2424911.16591893,15032350.4504968,264398.751175816,32606.859698734,700793.644642294,2563639.30481782,41173527.417179,19068671.9631584,5478668.30426094,14143358.4837148,8091668.49767832,6426376.6659189,6401765.47802597,39685405.1893116,698012.703104156,86082.1096046578,1850095.22185566,6768007.76471905,108698112.381352,100.31919172537,28.8229603549081,74.4073994303177,42.5698048068094,33.8087997996575,33.679321748874,208.782645145789,3.6722048774419,0.452873051371306,9.73324506447631,35.6061014558031,571.854547460819
"IL","Illinois",21258237.3425685,63473479.0129219,29243642.2450316,39518937.7720412,11494034.83813,72177362.6032094,1462637.84200853,5032168.49472439,340655.148639021,15420013.0736802,13658782.1862143,273079950.559169,56121746.5843809,167569984.594114,77203215.5268834,104329995.718189,30344251.9726631,190548237.272473,3861363.90290253,13284924.8260724,899329.592407016,40708834.5145157,36059184.9716058,720931069.476206,295.253296424563,881.576097401693,406.161697847661,548.874135722794,159.639372751805,1002.46336948902,20.3144144723408,69.8912290933943,4.7313215088753,214.166848245558,189.705308141865,3792.77709109957
"IN","Indiana",14150934.1327674,33191401.0325998,11197645.5671813,29256356.3086431,4119657.86208213,31714530.5032893,482532.40162497,1574810.59872973,43252.4804924055,6420940.94825361,5999130.47163255,138151192.307296,37358466.110506,87625298.7260634,29561784.2973585,77236780.6548178,10875896.7558968,83726360.5286838,1273885.54028992,4157499.98064649,114186.548499951,16951284.1033895,15837704.4451099,364719147.691262,196.540751843992,460.99168100833,155.52285509974,406.338282064487,57.2174703066962,440.479590323463,6.70183891145792,21.8723694268018,0.600728895727854,89.1797353924112,83.321256550452,1918.76655982356
"KS","Kansas",5960575.95720703,2333903.20138266,3872223.95303138,3884822.05596606,2947905.04419599,5339637.2748662,21327891.8872392,1521808.94114426,24103.7326679873,1120037.69534051,2430420.6078589,50763330.3509002,15735920.5270265,6161504.45165022,10222671.2360029,10255930.2277504,7782469.31667743,14096642.4056468,56305634.5823115,4017575.60462086,63633.8542434864,2956899.51569894,6416310.40474751,134015192.126376,82.7857771834309,32.4153222414258,53.780888236547,53.9558618884175,40.9431256138333,74.161628817586,296.2207206561,21.1362352936703,0.334774064833157,15.5560791019515,33.7558417758181,705.046254873614
"KY","Kentucky",4656294.54866257,4674103.09022126,4741896.79507048,4661426.55912525,755510.811384062,3846626.94200765,17466088.7610259,131692.47077556,11700.2285493021,893047.052809292,1650591.3846269,43488978.6442582,12292617.6084692,12339632.1581841,12518607.5389861,12306166.1160907,1994548.54205392,10155095.1269002,46110474.3291083,347668.122847479,30888.6033701575,2357644.21941653,4357561.25541502,114810903.620842,64.6707576203134,64.9180984752953,65.8596777093122,64.7420355434063,10.4932057136675,53.4253741945507,242.58456612536,1.82906209410501,0.162503174295862,12.4034312890179,22.9248803420403,604.013592281364
"LA","Louisiana",6259661.20412553,2600329.98863941,5145137.75979832,4863493.7006451,2814523.97713039,9919738.03152908,26910668.2570398,565182.746264711,24285.278701998,1289864.5001958,5883792.9344927,66276678.3785628,16525505.5788914,6864871.17000805,13583163.6858676,12839623.3697031,7430343.29962424,26188108.4032368,71044164.198585,1492082.45013884,64113.1357732748,3405242.28051691,15533213.3470607,174970430.919406,86.9397389461879,36.1156942866585,71.4602466638656,67.5485236200709,39.0906107934777,137.774139326793,373.759281347774,7.84976036478765,0.33729553752775,17.9147847249417,81.7193463123987,920.509421924484
"MA","Massachusetts",30912750.8940373,51316042.6884966,58126715.2118557,42199607.8906579,107978279.47631,62197259.176377,3616453.28513191,1715193.87868695,672847.690374257,29647940.520862,24501490.8751966,412884581.587986,81609662.3602585,135474352.697631,153454528.159299,111406964.831337,285062657.817459,164200764.225635,9547436.67274825,4528111.83973356,1776317.90258804,78270562.9750756,64683935.9105189,1090015295.39228,429.343762417185,712.722815118008,807.315489053551,586.105665148027,1499.69832605986,863.850821894124,50.2285178490543,23.8221372039855,9.34510681075358,411.776951678638,340.29848437773,5734.50807761092
"MD","Maryland",16059370.0253865,27950906.2857375,30291649.26805,23066094.0705727,22577325.2577845,39518847.8472923,6064094.03479876,4411003.63380107,325254.191572497,16824277.0183026,12722258.7120364,199811080.345335,42396736.8670203,73790392.594347,79969954.0676521,60894488.3463119,59604138.6805512,104329758.316852,16009208.2518687,11645049.5932348,858671.065751392,44416091.3283187,33586762.999776,527501252.111684,223.046805908146,388.207031746354,420.717350945139,320.362417646843,313.573961913674,548.872886767948,84.2235282610939,61.2639393583482,4.51741932739579,233.670514143091,176.698037667172,2775.15389368521
"ME","Maine",2166518.20358378,866912.590371205,4876712.83066158,1107023.25748712,3819602.29506623,1396549.96067452,23771848.5942878,568344.790882713,68805.8735678435,487474.121407321,1421264.6297055,40551057.1476957,5719608.05746119,2288649.23857998,12874521.8729466,2922541.399766,10083750.0589749,3686891.89618072,62757680.2889199,1500430.24793036,181647.506219107,1286931.68051533,3752138.62242252,107054790.869917,30.0905306053303,12.0404526440445,67.7321226480775,15.3753230206545,53.0500318759199,19.3965272315905,330.164563809553,7.89367765114879,0.955637132886716,6.77047390843501,19.7397865236875,563.209127051329
"MI","Michigan",23793176.8494357,20361844.1707844,26168871.0366396,32759219.983647,8949979.9655012,45072526.8483409,684873.449788472,3102527.75781684,60064.6757877309,24253564.432949,10126991.3014112,195333640.472102,62813986.8825103,53755268.6108707,69085819.5367287,86484340.7568281,23627947.1089232,118991470.87962,1808065.90744157,8190673.28063647,158570.74407961,64029410.1029852,26735257.0357255,515680810.846349,330.460789575496,282.803391260894,363.456542175551,454.989166439542,124.305277298628,626.007317338068,9.51213124706212,43.0906633030117,0.834231608162929,336.855061568735,140.652656964044,2712.96722877919
"MN","Minnesota",11547007.3320179,7514495.72472776,12745282.453241,15027862.8138365,7518879.59641679,15454186.2466008,5099992.01455973,574595.597693653,265395.823789503,4509444.09345538,5226603.86706279,85483745.5634018,30484099.3565274,19838268.7132813,33647545.6765561,39673557.8285285,19849842.1345403,40799051.6910261,13463978.9184377,1516932.37791124,700644.974804287,11904932.4067222,13798234.2090458,225677088.287381,160.375101833582,104.367996176775,177.017811850569,208.720316858841,104.428883283567,214.641475647233,70.8332224244408,7.98049441241184,3.68605310818754,62.6311679646581,72.5917203758721,1187.27424393614
"MO","Missouri",15234876.4672972,6769071.14861156,9068153.70154544,10098139.1687714,2296466.47249895,7671009.93064332,3718493.80878639,341093.801038245,17396.7211990996,3901266.93457372,5263121.01723376,64379089.1721991,40220073.8736647,17870347.8323345,23939925.77208,26659087.4055564,6062671.48739722,20251466.2168984,9816823.65519607,900487.634740967,45927.343965623,10299344.7072746,13894639.4854971,169960795.414606,211.595506490239,94.0148770640495,125.946579188131,140.251932899602,31.8953676735965,106.541804592268,51.6457473442554,4.73741390330896,0.241621127765273,54.1842629801905,73.0989030171355,894.154016280543
"MS","Mississippi",2786194.70828421,1731847.68797953,4714954.2114723,1994475.98755029,982345.267046576,4604573.66324711,12492786.3471349,110739.149474556,25045.6839967243,825419.122917276,2136678.20578778,32405060.0348912,7355554.02987032,4572077.89626595,12447479.1182869,5265416.60713275,2593391.50500296,12156074.4709724,32980955.9564361,292351.354612828,66120.6057513521,2179106.48450161,5640830.46327973,85549358.4921129,38.6971487261696,24.0534401108267,65.4854751593376,27.7010553826429,13.6436842645358,63.9524119895431,173.510921487985,1.53804374270217,0.347856722176726,11.4641544849622,29.6760861914969,450.070278262378
"MT","Montana",4596045.88559385,649997.068368665,6302128.99454232,4087376.45081652,2434720.51681931,5636808.49669732,10610804.8592321,268714.601232758,83435.8215022954,290023.207989446,2300605.07046309,37260660.9732577,12133561.1379678,1715992.26049328,16637620.5455917,10790673.8301556,6427662.16440297,14881174.4312809,28012524.8283727,709406.547254481,220270.56876606,765661.269092137,6073597.38602256,98368144.9694002,63.833970633248,9.0277370606759,87.5295693686434,56.7691173724516,33.8155627336015,78.2890068985739,147.372289711557,3.73214723934386,1.15883085419855,4.02810011096452,31.9528482008763,517.509180184134
"NC","North Carolina",20737736.7528791,24397937.3599986,33653053.0413167,26177998.2647677,9306660.30247315,31795328.8483315,854387.963825722,2180559.85675289,50333.3454026094,9172464.21197274,13294443.5994298,171620903.54715,54747625.0276008,64410554.6303962,88844060.0290761,69109915.4189867,24569583.1985291,83939668.1595952,2255584.22449991,5756678.02182764,132880.031862889,24215305.519608,35097331.1024946,453079185.364477,288.024121567765,338.860241111091,467.403514462732,363.583309232885,129.259170867683,441.60178956016,11.8664994975795,30.2855535660124,0.699074241702908,127.395336277399,184.64504999208,2383.62366037709
"ND","North Dakota",1645502.53511352,273354.786251656,4337621.64675721,1063071.67933163,262379.215746615,845396.929741208,13684979.107766,128618.401331244,141.964481184404,276152.619738461,3248255.17570474,25765474.0619634,4344126.6926997,721656.635704372,11451321.147439,2806509.23343549,692681.129571063,2231847.89451679,36128344.8445021,339552.579514483,374.786230326825,729042.916109536,8575393.66386053,68020851.5235834,22.8542018765767,3.79659425349522,60.2447450938501,14.7648844351615,3.64415577425854,11.7416240241834,190.069154274527,1.78636668515616,0.00197172890533894,3.83545305192307,45.1146552181214,357.853806416159
"NE","Nebraska",4397978.29326678,2698704.56489749,5093991.36896145,5048614.9512305,825447.19568327,8078919.62225256,17277090.0057347,596714.509055406,12096.2935230593,1000094.78352919,523363.823677009,45553015.4118114,11610662.6942243,7124580.05132938,13448137.2140582,13328343.4712485,2179180.59660383,21328347.8027468,45611517.6151396,1575326.30390627,31934.2149008766,2640250.22851705,1381680.49450731,120259960.687182,61.0830318509276,37.4820078457985,70.7498801244646,70.1196521004236,11.4645443844899,112.20721697573,239.959583412982,8.28770151465841,0.168004076709157,13.8902053267943,7.26894199551402,632.680769608492
"NH","New Hampshire",2396691.7799351,3005956.4676262,3857481.83243741,2585101.25300432,4499307.99352882,3619619.46378242,10978969.6169071,314903.279414546,257261.717155673,1736479.62789289,1663318.26710107,34915091.2987856,6327266.29902867,7935725.07453317,10183752.0376348,6824667.3079314,11878173.1029161,9555795.38438559,28984479.7886348,831344.657654402,679170.933290977,4584306.21763724,4391160.22514683,92175841.0287939,33.287385832432,41.7493953836972,53.5761365616307,35.9041840695044,62.4903887990114,50.2724925525336,152.48568912371,4.37365665853536,3.57307940493991,24.1177726096235,23.101642598626,484.931823594244
"NJ","New Jersey",15195837.9897732,24626592.0072587,18827314.8070145,20559463.3896868,14117314.5403095,38271826.078167,1783607.7650782,945512.633741129,232600.084895885,7204756.24049281,10032014.9572492,151796840.493667,40117012.2930013,65014202.8991629,49704111.0905183,54276983.348773,37269710.3864171,101037620.846361,4708724.49980645,2496153.35307658,614064.224125136,19020556.474901,26484519.487138,400743658.903281,211.053305413517,342.036000100815,261.490483430757,285.548102634538,196.073813059854,531.553139974541,24.7723300705306,13.1321199130712,3.23055673466507,100.066058895734,139.333541072906,2108.28945130093
"NM","New Mexico",7057030.70889164,3649350.94366699,10206738.4831966,6307306.75129449,4108312.99539141,5626611.4067782,10264012.4653484,371451.594340776,23185.688271065,1834546.38894106,1747118.74727571,51195666.1733963,18630561.0714739,9634286.49128085,26945789.5956389,16651289.8234174,10845946.3078333,14854254.1138944,27096992.9085198,980632.209059648,61210.2170356116,4843202.46680441,4612393.49280788,135156558.697766,98.0143154012728,50.6854297731526,141.760256711063,87.6014826568679,57.0599027137695,78.1473806496972,142.555728685395,5.15904992139966,0.322023448209236,25.4798109575148,24.2655381566071,711.050919074949
"NV","Nevada",4347923.4448931,2648394.42267744,3909486.04434875,4925426.33552039,3089766.34659556,3463201.93464124,7241133.35643366,202817.64682754,61735.7076221871,876487.622684759,731100.210578656,31497473.0728233,11478517.8945178,6991761.27586843,10321043.1570807,13003125.5257738,8156983.15501229,9142853.10745287,19116592.0609849,535438.587624704,162982.268122574,2313927.32388776,1930104.55592765,83153328.9122534,60.3878256235153,36.7832558705199,54.2984172826215,68.4086991044498,42.9134214804939,48.1000268700172,100.571296617134,2.8169117614936,0.857440383641487,12.173439203955,10.1541695913702,437.464903789212
"NY","New York",48242462.1959654,55272934.680836,51609312.20915,46458997.4799904,42312303.7391465,113718446.188312,1693117.09804731,3995269.11354197,445459.647707691,21470440.1466643,27692840.694566,412911583.193928,127360100.197349,145920547.557407,136248584.232156,122651753.347175,111704481.871347,300216697.937144,4469829.1388449,10547510.4597508,1176013.4699483,56681961.9871937,73109099.4336543,1090086579.63197,670.034197166187,767.679648344944,716.796002904861,645.263853888756,587.670885265923,1579.42286372656,23.5155152506571,55.489848799194,6.1869395514957,298.200557592559,384.622787424528,5734.88309991566
"OH","Ohio",73123002.1478807,22254154.9324727,14420682.104288,20910968.6342253,3970464.39022554,21996622.1309607,714598.177060014,2122893.9183208,86184.5428201529,4524357.52548686,6633997.08480421,170757925.588545,193044725.670405,58750969.021728,38070600.7553203,55204957.1943548,10482025.9901954,58071082.4257363,1886539.18743844,5604439.9443669,227527.193045204,11944303.8672853,17513752.3038831,450800923.553759,1015.5972520539,309.085485173232,200.287251448444,290.430119919796,55.1453387531325,305.508640707788,9.92497468138908,29.4846377544555,1.19700753916879,62.8382989650953,92.1388484000584,2371.63785539646
"OK","Oklahoma",3818668.75022927,3022639.88069232,2917839.83306963,6057398.0971489,6947639.14395497,2878718.59283831,14072177.0117168,167415.520677723,38494.2052208644,871457.889540943,2458204.97058024,43250653.89567,10081285.5006053,7979769.28502773,7703097.15930384,15991530.9764731,18341767.3400411,7599817.08509314,37150547.3109325,441976.974589188,101624.701783082,2300648.82838809,6489661.12233185,114181726.284569,53.0370659754066,41.98110945406,40.5255532370783,84.130529127068,96.4949881104857,39.9822026783099,195.446902940512,2.32521556496837,0.534641739178672,12.1035817991798,34.1417357025034,600.70352632875
"OR","Oregon",11695575.6230758,7774320.06313615,12107606.3198062,7089872.70535787,27103527.53738,10250664.6617123,337899.561135775,251781.371945032,629691.187858786,2983815.60736607,4040145.64550193,84264900.2842759,30876319.64492,20524204.9666794,31964080.6842885,18717263.9421448,71553312.6986832,27061754.7069205,892054.841398445,664702.821934883,1662384.7359472,7877273.20344643,10665984.5041251,222459336.750488,162.438550320497,107.976667543558,168.161198886198,98.4704542410815,376.437882463611,142.370342523782,4.69304946021909,3.49696349923655,8.74571094248314,41.4418834356399,56.1131339653046,1170.34583728161
"PA","Pennsylvania",25539603.6420276,50730647.0759385,34828743.7298057,55269413.1718385,11920050.7041551,54085359.8440196,2262498.98938906,3184319.6412434,112154.332993792,13396394.0585607,12853032.1197284,264182217.3097,67424553.6149528,133928908.280478,91947883.446687,145911250.773654,31468933.8589695,142785349.988212,5972997.33198712,8406603.85288256,296087.439103611,35366480.3146002,33932004.7960829,697441053.697609,354.716717250383,704.592320499146,483.732551802857,767.630738497757,165.556259779932,751.185553389161,31.4235970748481,44.226661683936,1.55769906935822,186.061028591121,178.514334996227,3669.19746263473
"PR","Puerto Rico",4751307.26731661,1228030.25469879,5965648.23728926,1069323.74382761,745963.866482869,6570370.78902523,2950771.87935742,537558.1789376,0,445381.163870057,845151.69151591,25109507.0723214,12543451.1857159,3241999.8724048,15749311.3464437,2823014.68370489,1969344.60751477,17345778.8830266,7790037.7615036,1419153.59239526,0,1175806.27261695,2231200.465602,66289098.6709284,65.9903787127307,17.0559757597054,82.8562255179064,14.8517186642724,10.3606092567065,91.2551498475726,40.9829427688531,7.46608581857777,0,6.18584949819523,11.738217937721,348.743153782241
"RI","Rhode Island",4210129.42535971,3549524.50704227,4078493.84952822,3482010.96762968,8791097.95452378,8969466.08326723,7150222.15121344,205157.209378808,93685.5377774952,1988541.17923246,788112.953701195,43306441.8186543,11114741.6829496,9370744.6985916,10767223.7627545,9192508.95454235,23208498.5999428,23679390.4598255,18876586.4792035,541615.032760053,247329.819732587,5249748.7131737,2080618.19777115,114329006.401247,58.4740197966626,49.2989514866982,56.6457479101142,48.3612634393011,122.098582701719,124.575917823156,99.3086409890755,2.84940568581678,1.30118802468743,27.6186274893398,10.9460132458499,601.478358592421
"SC","South Carolina",5669836.08005646,6147856.65927212,8722181.95007649,8166540.00544383,2603087.06360601,7829521.98983348,13127121.6545211,531039.172411146,465182.070443281,1611301.40065317,2839908.06486942,57713576.1111865,14968367.2513491,16230341.5804784,23026560.348202,21559665.6143717,6872149.84791986,20669938.0531604,34655601.1679358,1401943.41516543,1228080.66597026,4253835.69772438,7497357.29125526,152363840.933532,78.7477233341175,85.3868980454461,121.141415973285,113.424166742275,36.1539869945279,108.743360969909,182.321134090571,7.37554406126592,6.46086208949001,22.379186120183,39.4431675676308,801.577445988702
"SD","South Dakota",1333377.42285986,775407.443276642,2464812.46808404,1856694.4464297,467489.919952583,1605096.19218358,18700649.5246288,416510.425226374,12327.7252309797,33069.30847642,121581.621651177,27787016.4980001,3520116.39635002,2047075.65025034,6507104.91574186,4901673.3385744,1234173.38867482,4237453.94736464,49369714.74502,1099587.52259763,32545.1946097863,87302.9743777487,320975.481159106,73357723.5547203,18.5191308730536,10.7695478232867,34.2335065011672,25.7874228670791,6.49291555489698,22.2930026692163,259.731243397622,5.78486701703298,0.171218405985829,0.459295951061388,1.68863363404412,385.930784694446
"TN","Tennessee",10194931.0526573,10286176.418599,15530944.9394693,9995860.98197036,2032253.91142589,9985722.23257432,930008.948992796,1076954.05654054,420649.025001871,3761280.03014781,6073108.92754736,70287890.5249265,26914617.9790153,27155505.7451013,41001694.6401989,26389072.9924018,5365150.32616434,26362306.6939962,2455223.62534098,2843158.70926701,1110513.42600494,9929779.27959022,16033007.568725,185560030.985806,141.59626462024,142.86356136943,215.70756860374,138.831402527366,28.225748769804,138.690586563532,12.9167909582333,14.9576952297297,5.84234756947042,52.2400004187196,84.3487351048245,976.220701735091
